,Site Name,Date,DMean PM10,PM_UNITS,PM10 AQI,PM-WEIGHT,Lat,Lng,DMax NO2,NO2 Units,NO2 AQI,NO2-WEIGHT,DMax Ozone,Ozone Units,Ozone AQI,OZONE-WEIGHT,DMax SO2,SO2 Units,SO2 AQI,SO2-WEIGHT,DMax CO,CO Units,CO AQI,CO-WEIGHT
0,Cheyenne SLAMS site,1/2/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
1,Cheyenne SLAMS site,1/2/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
2,Cheyenne SLAMS site,1/8/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
3,Cheyenne SLAMS site,1/14/2018,3.0,ug/m3 SC,3.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
4,Cheyenne SLAMS site,1/14/2018,3.0,ug/m3 SC,3.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
5,Cheyenne SLAMS site,1/20/2018,3.0,ug/m3 SC,3.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
6,Cheyenne SLAMS site,1/26/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
7,Cheyenne SLAMS site,1/26/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
8,Cheyenne SLAMS site,2/1/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
9,Cheyenne SLAMS site,2/7/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
10,Cheyenne SLAMS site,2/7/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
11,Cheyenne SLAMS site,2/13/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
12,Cheyenne SLAMS site,2/19/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
13,Cheyenne SLAMS site,2/19/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
14,Cheyenne SLAMS site,2/25/2018,3.0,ug/m3 SC,3.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
15,Cheyenne SLAMS site,3/3/2018,11.0,ug/m3 SC,10.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
16,Cheyenne SLAMS site,3/3/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
17,Cheyenne SLAMS site,3/9/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
18,Cheyenne SLAMS site,3/15/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
19,Cheyenne SLAMS site,3/15/2018,11.0,ug/m3 SC,10.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
20,Cheyenne SLAMS site,3/21/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
21,Cheyenne SLAMS site,3/27/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
22,Cheyenne SLAMS site,3/27/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
23,Cheyenne SLAMS site,4/2/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
24,Cheyenne SLAMS site,4/8/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
25,Cheyenne SLAMS site,4/8/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
26,Cheyenne SLAMS site,4/14/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
27,Cheyenne SLAMS site,4/14/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
28,Cheyenne SLAMS site,4/20/2018,22.0,ug/m3 SC,20.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
29,Cheyenne SLAMS site,4/20/2018,22.0,ug/m3 SC,20.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
30,Cheyenne SLAMS site,4/26/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
31,Cheyenne SLAMS site,5/2/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
32,Cheyenne SLAMS site,5/2/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
33,Cheyenne SLAMS site,5/8/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
34,Cheyenne SLAMS site,5/8/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
35,Cheyenne SLAMS site,5/14/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
36,Cheyenne SLAMS site,5/14/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
37,Cheyenne SLAMS site,5/20/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
38,Cheyenne SLAMS site,5/26/2018,17.0,ug/m3 SC,16.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
39,Cheyenne SLAMS site,5/26/2018,17.0,ug/m3 SC,16.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
40,Cheyenne SLAMS site,6/1/2018,19.0,ug/m3 SC,18.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
41,Cheyenne SLAMS site,6/7/2018,26.0,ug/m3 SC,24.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
42,Cheyenne SLAMS site,6/7/2018,26.0,ug/m3 SC,24.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
43,Cheyenne SLAMS site,6/13/2018,33.0,ug/m3 SC,31.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
44,Cheyenne SLAMS site,6/19/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
45,Cheyenne SLAMS site,6/19/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
46,Cheyenne SLAMS site,6/25/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
47,Cheyenne SLAMS site,7/7/2018,21.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
48,Cheyenne SLAMS site,7/13/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
49,Cheyenne SLAMS site,7/13/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
50,Cheyenne SLAMS site,7/19/2018,17.0,ug/m3 SC,16.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
51,Cheyenne SLAMS site,7/25/2018,13.0,ug/m3 SC,12.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
52,Cheyenne SLAMS site,7/25/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
53,Cheyenne SLAMS site,7/31/2018,26.0,ug/m3 SC,24.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
54,Cheyenne SLAMS site,8/6/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
55,Cheyenne SLAMS site,8/6/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
56,Cheyenne SLAMS site,8/12/2018,21.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
57,Cheyenne SLAMS site,8/18/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
58,Cheyenne SLAMS site,8/18/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
59,Cheyenne SLAMS site,8/24/2018,45.0,ug/m3 SC,42.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
60,Cheyenne SLAMS site,8/30/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
61,Cheyenne SLAMS site,8/30/2018,17.0,ug/m3 SC,16.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
62,Cheyenne SLAMS site,9/5/2018,20.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
63,Cheyenne SLAMS site,9/11/2018,26.0,ug/m3 SC,24.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
64,Cheyenne SLAMS site,9/11/2018,22.0,ug/m3 SC,20.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
65,Cheyenne SLAMS site,9/17/2018,22.0,ug/m3 SC,20.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
66,Cheyenne SLAMS site,9/23/2018,18.0,ug/m3 SC,17.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
67,Cheyenne SLAMS site,9/23/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
68,Cheyenne SLAMS site,9/29/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
69,Cheyenne SLAMS site,10/5/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
70,Cheyenne SLAMS site,10/5/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
71,Cheyenne SLAMS site,10/11/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
72,Cheyenne SLAMS site,10/17/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
73,Cheyenne SLAMS site,10/17/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
74,Cheyenne SLAMS site,10/23/2018,23.0,ug/m3 SC,21.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
75,Cheyenne SLAMS site,10/26/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
76,Cheyenne SLAMS site,11/4/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
77,Cheyenne SLAMS site,11/10/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
78,Cheyenne SLAMS site,11/10/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
79,Cheyenne SLAMS site,11/16/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
80,Cheyenne SLAMS site,11/22/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
81,Cheyenne SLAMS site,11/22/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
82,Cheyenne SLAMS site,11/28/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
83,Cheyenne SLAMS site,12/4/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
84,Cheyenne SLAMS site,12/4/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
85,Cheyenne SLAMS site,12/10/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
86,Cheyenne SLAMS site,10/29/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
87,Cheyenne SLAMS site,10/29/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
88,Cheyenne SLAMS site,1/5/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
89,Cheyenne SLAMS site,1/11/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
90,Cheyenne SLAMS site,1/17/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
91,Cheyenne SLAMS site,1/23/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
92,Cheyenne SLAMS site,1/29/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
93,Cheyenne SLAMS site,2/4/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
94,Cheyenne SLAMS site,2/10/2018,11.0,ug/m3 SC,10.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
95,Cheyenne SLAMS site,2/16/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
96,Cheyenne SLAMS site,2/22/2018,21.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
97,Cheyenne SLAMS site,2/28/2018,11.0,ug/m3 SC,10.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
98,Cheyenne SLAMS site,3/6/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
99,Cheyenne SLAMS site,3/12/2018,20.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
100,Cheyenne SLAMS site,3/24/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
101,Cheyenne SLAMS site,3/30/2018,6.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
102,Cheyenne SLAMS site,4/5/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
103,Cheyenne SLAMS site,4/11/2018,17.0,ug/m3 SC,16.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
104,Cheyenne SLAMS site,4/17/2018,19.0,ug/m3 SC,18.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
105,Cheyenne SLAMS site,4/23/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
106,Cheyenne SLAMS site,4/29/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
107,Cheyenne SLAMS site,5/11/2018,70.0,ug/m3 SC,58.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
108,Cheyenne SLAMS site,5/17/2018,20.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
109,Cheyenne SLAMS site,5/25/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
110,Cheyenne SLAMS site,5/30/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
111,Cheyenne SLAMS site,6/4/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
112,Cheyenne SLAMS site,6/10/2018,19.0,ug/m3 SC,18.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
113,Cheyenne SLAMS site,6/16/2018,17.0,ug/m3 SC,16.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
114,Cheyenne SLAMS site,6/22/2018,14.0,ug/m3 SC,13.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
115,Cheyenne SLAMS site,6/28/2018,26.0,ug/m3 SC,24.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
116,Cheyenne SLAMS site,7/4/2018,20.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
117,Cheyenne SLAMS site,7/10/2018,22.0,ug/m3 SC,20.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
118,Cheyenne SLAMS site,7/16/2018,19.0,ug/m3 SC,18.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
119,Cheyenne SLAMS site,7/22/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
120,Cheyenne SLAMS site,7/28/2018,12.0,ug/m3 SC,11.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
121,Cheyenne SLAMS site,8/3/2018,18.0,ug/m3 SC,17.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
122,Cheyenne SLAMS site,8/9/2018,22.0,ug/m3 SC,20.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
123,Cheyenne SLAMS site,8/15/2018,23.0,ug/m3 SC,21.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
124,Cheyenne SLAMS site,8/21/2018,25.0,ug/m3 SC,23.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
125,Cheyenne SLAMS site,8/27/2018,23.0,ug/m3 SC,21.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
126,Cheyenne SLAMS site,9/2/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
127,Cheyenne SLAMS site,9/8/2018,11.0,ug/m3 SC,10.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
128,Cheyenne SLAMS site,9/14/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
129,Cheyenne SLAMS site,9/20/2018,15.0,ug/m3 SC,14.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
130,Cheyenne SLAMS site,9/26/2018,16.0,ug/m3 SC,15.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
131,Cheyenne SLAMS site,10/2/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
132,Cheyenne SLAMS site,10/8/2018,8.0,ug/m3 SC,7.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
133,Cheyenne SLAMS site,10/14/2018,5.0,ug/m3 SC,5.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
134,Cheyenne SLAMS site,10/20/2018,9.0,ug/m3 SC,8.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
135,Cheyenne SLAMS site,11/1/2018,1.0,ug/m3 SC,1.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
136,Cheyenne SLAMS site,11/7/2018,10.0,ug/m3 SC,9.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
137,Cheyenne SLAMS site,11/13/2018,3.0,ug/m3 SC,3.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
138,Cheyenne SLAMS site,11/19/2018,3.0,ug/m3 SC,3.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
139,Cheyenne SLAMS site,11/25/2018,4.0,ug/m3 SC,4.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
140,Cheyenne SLAMS site,12/1/2018,2.0,ug/m3 SC,2.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
141,Cheyenne SLAMS site,12/7/2018,21.0,ug/m3 SC,19.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
142,Cheyenne SLAMS site,12/13/2018,7.0,ug/m3 SC,6.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
143,Cheyenne SLAMS site,12/31/2018,0.0,ug/m3 SC,0.0,1.0,41.13684585,-104.8182395,,,,,,,,,,,,,,,,
144,Laramie County Mobile,10/23/2018,23.0,ug/m3 SC,21.0,1.0,41.08536,-104.52277,2.5,ppb,2.0,23.0,0.043,ppm,40.0,17.0,0.1,ppb,0.0,23.0,,,,
145,Laramie County Mobile,10/24/2018,14.0,ug/m3 SC,13.0,1.0,41.08536,-104.52277,6.7,ppb,6.0,24.0,0.04,ppm,37.0,17.0,0.1,ppb,0.0,24.0,,,,
146,Laramie County Mobile,10/25/2018,15.0,ug/m3 SC,14.0,1.0,41.08536,-104.52277,6.2,ppb,6.0,22.0,0.041,ppm,38.0,17.0,0.1,ppb,0.0,21.0,,,,
147,Laramie County Mobile,10/26/2018,16.0,ug/m3 SC,15.0,1.0,41.08536,-104.52277,7.4,ppb,7.0,24.0,0.044,ppm,41.0,17.0,0.3,ppb,0.0,24.0,,,,
148,Laramie County Mobile,10/27/2018,32.0,ug/m3 SC,30.0,1.0,41.08536,-104.52277,9.2,ppb,8.0,23.0,0.035,ppm,32.0,17.0,0.4,ppb,0.0,23.0,,,,
149,Laramie County Mobile,10/28/2018,17.0,ug/m3 SC,16.0,1.0,41.08536,-104.52277,17.0,ppb,16.0,23.0,0.042,ppm,39.0,17.0,0.0,ppb,0.0,22.0,,,,
150,Laramie County Mobile,10/29/2018,27.0,ug/m3 SC,25.0,1.0,41.08536,-104.52277,16.4,ppb,15.0,23.0,0.048,ppm,44.0,17.0,0.5,ppb,0.0,23.0,,,,
151,Laramie County Mobile,10/30/2018,11.0,ug/m3 SC,10.0,1.0,41.08536,-104.52277,8.7,ppb,8.0,24.0,0.041,ppm,38.0,17.0,0.6,ppb,0.0,19.0,,,,
