,Site Name,Date,DMean PM10,PM_UNITS,PM10 AQI,PM-WEIGHT,Lat,Lng,DMax NO2,NO2 Units,NO2 AQI,NO2-WEIGHT,DMax Ozone,Ozone Units,Ozone AQI,OZONE-WEIGHT,DMax SO2,SO2 Units,SO2 AQI,SO2-WEIGHT,DMax CO,CO Units,CO AQI,CO-WEIGHT
474,Cheyenne NCore,9/27/2018,22.0,ug/m3 SC,20.0,1.0,41.18222711,-104.7783342,3.2,ppb,3.0,23.0,0.049,ppm,45.0,17.0,0.6,ppb,0.0,23.0,0.2,ppm,2.0,24.0
475,Cheyenne NCore,9/28/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,3.4,ppb,3.0,22.0,0.022,ppm,20.0,17.0,0.4,ppb,0.0,21.0,0.1,ppm,1.0,24.0
476,Cheyenne NCore,9/29/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,14.9,ppb,13.0,23.0,0.037,ppm,34.0,17.0,0.6,ppb,0.0,22.0,0.1,ppm,1.0,24.0
477,Cheyenne NCore,9/30/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,4.6,ppb,4.0,23.0,0.02,ppm,19.0,17.0,0.6,ppb,0.0,23.0,0.2,ppm,2.0,24.0
478,Cheyenne NCore,10/1/2018,21.0,ug/m3 SC,19.0,1.0,41.18222711,-104.7783342,25.2,ppb,24.0,22.0,0.038,ppm,35.0,17.0,1.1,ppb,1.0,22.0,0.2,ppm,2.0,24.0
479,Cheyenne NCore,10/4/2018,18.0,ug/m3 SC,17.0,1.0,41.18222711,-104.7783342,15.6,ppb,14.0,19.0,,,,,0.8,ppb,0.0,19.0,0.2,ppm,2.0,21.0
480,Cheyenne NCore,10/5/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,22.3,ppb,21.0,24.0,0.037,ppm,34.0,17.0,1.3,ppb,1.0,24.0,,,,
481,Cheyenne NCore,10/6/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,31.5,ppb,29.0,24.0,0.04,ppm,37.0,17.0,0.7,ppb,0.0,24.0,,,,
482,Cheyenne NCore,10/7/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,2.8,ppb,2.0,24.0,0.02,ppm,19.0,17.0,0.6,ppb,0.0,24.0,,,,
483,Cheyenne NCore,10/8/2018,1.0,ug/m3 SC,1.0,1.0,41.18222711,-104.7783342,2.3,ppb,2.0,22.0,0.022,ppm,20.0,17.0,0.6,ppb,0.0,22.0,,,,
484,Cheyenne NCore,10/9/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,2.2,ppb,2.0,21.0,0.026,ppm,24.0,17.0,0.7,ppb,0.0,22.0,,,,
485,Cheyenne NCore,10/10/2018,1.0,ug/m3 SC,1.0,1.0,41.18222711,-104.7783342,4.5,ppb,4.0,23.0,0.019,ppm,18.0,17.0,0.8,ppb,0.0,23.0,,,,
486,Cheyenne NCore,10/11/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,20.7,ppb,19.0,23.0,0.028,ppm,26.0,17.0,0.8,ppb,0.0,23.0,,,,
487,Cheyenne NCore,10/12/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,37.9,ppb,35.0,24.0,0.042,ppm,39.0,17.0,0.8,ppb,0.0,24.0,,,,
488,Cheyenne NCore,10/13/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,14.0,ppb,13.0,24.0,0.038,ppm,35.0,17.0,0.7,ppb,0.0,24.0,,,,
489,Cheyenne NCore,10/14/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,6.9,ppb,6.0,24.0,0.039,ppm,36.0,17.0,0.7,ppb,0.0,24.0,,,,
490,Cheyenne NCore,10/15/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,7.8,ppb,7.0,24.0,0.044,ppm,41.0,17.0,0.4,ppb,0.0,24.0,,,,
491,Cheyenne NCore,10/16/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,8.5,ppb,8.0,19.0,,,,,0.2,ppb,0.0,19.0,,,,
492,Cheyenne NCore,10/17/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,14.7,ppb,13.0,21.0,0.042,ppm,39.0,17.0,0.8,ppb,0.0,22.0,0.2,ppm,2.0,17.0
493,Cheyenne NCore,10/18/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,24.8,ppb,23.0,22.0,0.041,ppm,38.0,17.0,0.6,ppb,0.0,22.0,0.1,ppm,1.0,4.0
494,Cheyenne NCore,10/19/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,6.0,ppb,6.0,24.0,0.045,ppm,42.0,17.0,0.4,ppb,0.0,24.0,,,,
495,Cheyenne NCore,10/20/2018,14.0,ug/m3 SC,13.0,1.0,41.18222711,-104.7783342,22.8,ppb,21.0,20.0,0.047,ppm,44.0,17.0,0.5,ppb,0.0,22.0,,,,
496,Cheyenne NCore,10/21/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,16.6,ppb,15.0,21.0,0.044,ppm,41.0,17.0,0.8,ppb,0.0,23.0,,,,
497,Cheyenne NCore,10/22/2018,15.0,ug/m3 SC,14.0,1.0,41.18222711,-104.7783342,,,,,,,,,0.5,ppb,0.0,19.0,,,,
498,Cheyenne NCore,10/23/2018,26.0,ug/m3 SC,24.0,1.0,41.18222711,-104.7783342,5.6,ppb,5.0,22.0,0.042,ppm,39.0,17.0,0.8,ppb,0.0,22.0,0.2,ppm,2.0,18.0
499,Cheyenne NCore,10/24/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,9.5,ppb,8.0,24.0,0.045,ppm,42.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
500,Cheyenne NCore,10/25/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,3.8,ppb,3.0,23.0,0.041,ppm,38.0,17.0,0.6,ppb,0.0,23.0,0.1,ppm,1.0,24.0
501,Cheyenne NCore,10/26/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,4.1,ppb,4.0,22.0,0.044,ppm,41.0,17.0,0.5,ppb,0.0,22.0,0.1,ppm,1.0,3.0
502,Cheyenne NCore,10/27/2018,13.0,ug/m3 SC,12.0,1.0,41.18222711,-104.7783342,3.6,ppb,3.0,24.0,0.035,ppm,32.0,17.0,0.7,ppb,0.0,24.0,,,,
503,Cheyenne NCore,10/28/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,19.1,ppb,18.0,22.0,0.037,ppm,34.0,17.0,0.9,ppb,0.0,22.0,,,,
504,Cheyenne NCore,10/29/2018,14.0,ug/m3 SC,13.0,1.0,41.18222711,-104.7783342,13.0,ppb,12.0,21.0,,,,,0.6,ppb,0.0,21.0,,,,
505,Cheyenne NCore,10/30/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,6.3,ppb,6.0,22.0,0.039,ppm,36.0,17.0,1.0,ppb,1.0,22.0,0.1,ppm,1.0,16.0
506,Cheyenne NCore,10/31/2018,12.0,ug/m3 SC,11.0,1.0,41.18222711,-104.7783342,20.7,ppb,19.0,22.0,0.038,ppm,35.0,17.0,0.8,ppb,0.0,23.0,0.2,ppm,2.0,24.0
507,Cheyenne NCore,11/1/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,6.1,ppb,6.0,24.0,0.04,ppm,37.0,17.0,0.8,ppb,0.0,24.0,0.2,ppm,2.0,24.0
508,Cheyenne NCore,11/2/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,19.9,ppb,18.0,24.0,0.035,ppm,32.0,17.0,0.6,ppb,0.0,24.0,0.2,ppm,2.0,24.0
509,Cheyenne NCore,11/3/2018,2.0,ug/m3 SC,2.0,1.0,41.18222711,-104.7783342,6.0,ppb,6.0,21.0,0.034,ppm,31.0,17.0,0.8,ppb,0.0,22.0,0.2,ppm,2.0,24.0
510,Cheyenne NCore,11/4/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,13.3,ppb,12.0,24.0,0.041,ppm,38.0,17.0,0.8,ppb,0.0,24.0,0.2,ppm,2.0,24.0
511,Cheyenne NCore,11/5/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,9.2,ppb,8.0,24.0,0.044,ppm,41.0,17.0,0.7,ppb,0.0,24.0,0.1,ppm,1.0,24.0
512,Cheyenne NCore,11/6/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,15.7,ppb,14.0,22.0,0.043,ppm,40.0,17.0,1.2,ppb,1.0,23.0,0.2,ppm,2.0,24.0
513,Cheyenne NCore,11/7/2018,12.0,ug/m3 SC,11.0,1.0,41.18222711,-104.7783342,32.5,ppb,30.0,24.0,0.034,ppm,31.0,17.0,0.9,ppb,0.0,24.0,0.2,ppm,2.0,24.0
514,Cheyenne NCore,11/8/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,11.1,ppb,10.0,24.0,0.035,ppm,32.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
515,Cheyenne NCore,11/9/2018,18.0,ug/m3 SC,17.0,1.0,41.18222711,-104.7783342,27.5,ppb,25.0,21.0,0.034,ppm,31.0,17.0,0.6,ppb,0.0,22.0,0.2,ppm,2.0,24.0
516,Cheyenne NCore,11/10/2018,11.0,ug/m3 SC,10.0,1.0,41.18222711,-104.7783342,18.3,ppb,17.0,24.0,0.047,ppm,44.0,17.0,0.7,ppb,0.0,24.0,0.2,ppm,2.0,24.0
517,Cheyenne NCore,11/11/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,5.4,ppb,5.0,24.0,0.04,ppm,37.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
518,Cheyenne NCore,11/12/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,4.4,ppb,4.0,22.0,0.038,ppm,35.0,17.0,0.6,ppb,0.0,23.0,0.1,ppm,1.0,24.0
519,Cheyenne NCore,11/13/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,1.8,ppb,1.0,24.0,0.038,ppm,35.0,17.0,0.3,ppb,0.0,24.0,0.1,ppm,1.0,24.0
520,Cheyenne NCore,11/14/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,6.9,ppb,6.0,24.0,0.039,ppm,36.0,17.0,0.3,ppb,0.0,24.0,0.1,ppm,1.0,24.0
521,Cheyenne NCore,11/15/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,16.4,ppb,15.0,19.0,0.038,ppm,35.0,13.0,0.6,ppb,0.0,20.0,0.1,ppm,1.0,18.0
522,Cheyenne NCore,11/16/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,17.9,ppb,16.0,24.0,0.046,ppm,43.0,17.0,0.7,ppb,0.0,24.0,0.1,ppm,1.0,24.0
523,Cheyenne NCore,11/17/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,20.5,ppb,19.0,24.0,0.023,ppm,21.0,17.0,0.5,ppb,0.0,24.0,0.1,ppm,1.0,24.0
524,Cheyenne NCore,11/18/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,11.7,ppb,10.0,22.0,0.042,ppm,39.0,17.0,0.7,ppb,0.0,23.0,0.1,ppm,1.0,24.0
525,Cheyenne NCore,11/19/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,15.5,ppb,14.0,24.0,0.041,ppm,38.0,17.0,0.7,ppb,0.0,24.0,0.2,ppm,2.0,24.0
526,Cheyenne NCore,11/20/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,25.9,ppb,24.0,24.0,0.042,ppm,39.0,17.0,0.5,ppb,0.0,24.0,0.2,ppm,2.0,24.0
527,Cheyenne NCore,11/21/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,21.6,ppb,20.0,21.0,0.045,ppm,42.0,17.0,0.5,ppb,0.0,22.0,0.2,ppm,2.0,24.0
528,Cheyenne NCore,11/22/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,9.7,ppb,8.0,24.0,0.042,ppm,39.0,17.0,0.7,ppb,0.0,24.0,0.1,ppm,1.0,24.0
529,Cheyenne NCore,11/23/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,4.3,ppb,4.0,24.0,0.041,ppm,38.0,17.0,0.7,ppb,0.0,24.0,0.1,ppm,1.0,24.0
530,Cheyenne NCore,11/24/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,9.5,ppb,8.0,22.0,0.041,ppm,38.0,17.0,1.4,ppb,1.0,23.0,0.1,ppm,1.0,24.0
531,Cheyenne NCore,11/25/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,2.8,ppb,2.0,24.0,0.039,ppm,36.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
532,Cheyenne NCore,11/26/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,14.1,ppb,13.0,24.0,0.041,ppm,38.0,17.0,0.6,ppb,0.0,24.0,0.2,ppm,2.0,24.0
533,Cheyenne NCore,11/27/2018,4.0,ug/m3 SC,4.0,1.0,41.18222711,-104.7783342,2.4,ppb,2.0,22.0,0.045,ppm,42.0,17.0,0.6,ppb,0.0,23.0,0.1,ppm,1.0,24.0
534,Cheyenne NCore,11/28/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,11.5,ppb,10.0,24.0,0.041,ppm,38.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
535,Cheyenne NCore,11/29/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,16.5,ppb,15.0,24.0,0.034,ppm,31.0,17.0,0.7,ppb,0.0,24.0,0.2,ppm,2.0,24.0
536,Cheyenne NCore,11/30/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,,,,,0.038,ppm,35.0,17.0,1.0,ppb,1.0,21.0,0.2,ppm,2.0,24.0
537,Cheyenne NCore,12/1/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,1.5,ppb,1.0,24.0,0.035,ppm,32.0,17.0,0.9,ppb,0.0,24.0,0.1,ppm,1.0,24.0
538,Cheyenne NCore,12/2/2018,2.0,ug/m3 SC,2.0,1.0,41.18222711,-104.7783342,1.4,ppb,1.0,24.0,0.035,ppm,32.0,17.0,0.8,ppb,0.0,24.0,0.1,ppm,1.0,24.0
539,Cheyenne NCore,12/3/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,16.2,ppb,15.0,22.0,0.033,ppm,31.0,17.0,0.5,ppb,0.0,23.0,0.2,ppm,2.0,24.0
540,Cheyenne NCore,12/4/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,5.3,ppb,5.0,24.0,0.043,ppm,40.0,17.0,0.4,ppb,0.0,24.0,0.1,ppm,1.0,24.0
541,Cheyenne NCore,12/5/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,3.4,ppb,3.0,24.0,0.045,ppm,42.0,17.0,0.4,ppb,0.0,24.0,0.1,ppm,1.0,24.0
542,Cheyenne NCore,12/6/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,24.2,ppb,23.0,22.0,0.031,ppm,29.0,17.0,0.5,ppb,0.0,23.0,0.2,ppm,2.0,24.0
543,Cheyenne NCore,12/7/2018,20.0,ug/m3 SC,19.0,1.0,41.18222711,-104.7783342,27.0,ppb,25.0,24.0,0.033,ppm,31.0,17.0,0.8,ppb,0.0,24.0,0.2,ppm,2.0,24.0
544,Cheyenne NCore,12/8/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,44.6,ppb,42.0,24.0,0.043,ppm,40.0,17.0,0.5,ppb,0.0,24.0,0.2,ppm,2.0,24.0
545,Cheyenne NCore,12/9/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,4.6,ppb,4.0,22.0,0.044,ppm,41.0,17.0,0.4,ppb,0.0,23.0,0.1,ppm,1.0,24.0
546,Cheyenne NCore,12/10/2018,11.0,ug/m3 SC,10.0,1.0,41.18222711,-104.7783342,22.0,ppb,21.0,24.0,0.047,ppm,44.0,17.0,0.4,ppb,0.0,24.0,0.1,ppm,1.0,24.0
547,Cheyenne NCore,12/11/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,14.4,ppb,13.0,24.0,0.043,ppm,40.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
548,Cheyenne NCore,12/12/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,2.3,ppb,2.0,22.0,0.042,ppm,39.0,17.0,0.5,ppb,0.0,23.0,0.1,ppm,1.0,24.0
549,Cheyenne NCore,12/13/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,13.6,ppb,12.0,24.0,0.039,ppm,36.0,17.0,0.4,ppb,0.0,24.0,0.1,ppm,1.0,24.0
550,Cheyenne NCore,12/14/2018,18.0,ug/m3 SC,17.0,1.0,41.18222711,-104.7783342,34.1,ppb,32.0,24.0,0.037,ppm,34.0,17.0,0.6,ppb,0.0,24.0,0.2,ppm,2.0,24.0
551,Cheyenne NCore,12/15/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,21.1,ppb,20.0,21.0,0.043,ppm,40.0,17.0,0.6,ppb,0.0,22.0,0.2,ppm,2.0,24.0
552,Cheyenne NCore,12/16/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,34.3,ppb,32.0,24.0,0.04,ppm,37.0,17.0,1.2,ppb,1.0,24.0,0.2,ppm,2.0,24.0
553,Cheyenne NCore,12/17/2018,8.0,ug/m3 SC,7.0,1.0,41.18222711,-104.7783342,10.7,ppb,9.0,21.0,0.042,ppm,39.0,14.0,0.2,ppb,0.0,22.0,0.2,ppm,2.0,24.0
554,Cheyenne NCore,12/18/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,7.9,ppb,7.0,22.0,0.041,ppm,38.0,17.0,0.4,ppb,0.0,23.0,0.1,ppm,1.0,21.0
555,Cheyenne NCore,12/19/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,2.2,ppb,2.0,24.0,0.039,ppm,36.0,17.0,0.4,ppb,0.0,24.0,0.1,ppm,1.0,24.0
556,Cheyenne NCore,12/20/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,22.2,ppb,21.0,24.0,0.041,ppm,38.0,17.0,0.5,ppb,0.0,24.0,0.2,ppm,2.0,24.0
557,Cheyenne NCore,12/21/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,2.9,ppb,2.0,21.0,0.04,ppm,37.0,17.0,0.4,ppb,0.0,22.0,0.2,ppm,2.0,24.0
558,Cheyenne NCore,12/22/2018,6.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,16.4,ppb,15.0,24.0,0.04,ppm,37.0,17.0,0.5,ppb,0.0,24.0,0.1,ppm,1.0,24.0
559,Cheyenne NCore,12/23/2018,7.0,ug/m3 SC,6.0,1.0,41.18222711,-104.7783342,5.8,ppb,5.0,24.0,0.043,ppm,40.0,17.0,0.4,ppb,0.0,24.0,0.1,ppm,1.0,24.0
560,Cheyenne NCore,12/24/2018,2.0,ug/m3 SC,2.0,1.0,41.18222711,-104.7783342,4.9,ppb,4.0,22.0,0.039,ppm,36.0,17.0,0.3,ppb,0.0,23.0,0.1,ppm,1.0,24.0
561,Cheyenne NCore,12/25/2018,10.0,ug/m3 SC,9.0,1.0,41.18222711,-104.7783342,17.7,ppb,16.0,24.0,0.035,ppm,32.0,17.0,0.7,ppb,0.0,24.0,0.2,ppm,2.0,24.0
562,Cheyenne NCore,12/26/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,6.6,ppb,6.0,24.0,0.029,ppm,27.0,17.0,0.6,ppb,0.0,24.0,0.1,ppm,1.0,24.0
563,Cheyenne NCore,12/27/2018,3.0,ug/m3 SC,3.0,1.0,41.18222711,-104.7783342,1.5,ppb,1.0,22.0,0.036,ppm,33.0,17.0,0.6,ppb,0.0,23.0,0.1,ppm,1.0,24.0
564,Cheyenne NCore,12/28/2018,9.0,ug/m3 SC,8.0,1.0,41.18222711,-104.7783342,28.1,ppb,26.0,24.0,0.033,ppm,31.0,17.0,0.5,ppb,0.0,24.0,0.2,ppm,2.0,24.0
565,Cheyenne NCore,12/29/2018,11.0,ug/m3 SC,10.0,1.0,41.18222711,-104.7783342,36.9,ppb,34.0,24.0,0.041,ppm,38.0,17.0,0.8,ppb,0.0,24.0,0.2,ppm,2.0,24.0
566,Cheyenne NCore,12/30/2018,5.0,ug/m3 SC,5.0,1.0,41.18222711,-104.7783342,1.0,ppb,1.0,20.0,0.04,ppm,37.0,17.0,0.6,ppb,0.0,22.0,0.1,ppm,1.0,24.0
567,Cheyenne NCore,12/31/2018,13.0,ug/m3 SC,12.0,1.0,41.18222711,-104.7783342,4.1,ppb,4.0,24.0,,,,,1.0,ppb,1.0,24.0,0.1,ppm,1.0,24.0
568,Laramie County Mobile,10/12/2018,,,,,,,7.4,ppb,7.0,23.0,0.038,ppm,35.0,17.0,0.1,ppb,0.0,23.0,,,,
569,Laramie County Mobile,10/13/2018,,,,,,,5.9,ppb,5.0,20.0,,,,,,,,,,,,
570,Laramie County Mobile,10/14/2018,,,,,,,9.6,ppb,8.0,23.0,0.039,ppm,36.0,17.0,,,,,,,,
571,Laramie County Mobile,10/15/2018,,,,,,,19.3,ppb,18.0,23.0,0.043,ppm,40.0,17.0,,,,,,,,
572,Laramie County Mobile,10/16/2018,,,,,,,23.8,ppb,22.0,23.0,0.039,ppm,36.0,17.0,1.0,ppb,1.0,20.0,,,,
573,Laramie County Mobile,10/17/2018,,,,,,,21.8,ppb,20.0,21.0,0.042,ppm,39.0,17.0,1.3,ppb,1.0,21.0,,,,
574,Laramie County Mobile,10/18/2018,,,,,,,7.1,ppb,7.0,24.0,0.04,ppm,37.0,17.0,0.2,ppb,0.0,24.0,,,,
575,Laramie County Mobile,10/19/2018,,,,,,,9.7,ppb,8.0,22.0,0.047,ppm,44.0,17.0,0.3,ppb,0.0,21.0,,,,
576,Laramie County Mobile,10/20/2018,,,,,,,15.3,ppb,14.0,24.0,0.048,ppm,44.0,17.0,0.6,ppb,0.0,24.0,,,,
577,Laramie County Mobile,10/21/2018,,,,,,,16.0,ppb,15.0,23.0,0.044,ppm,41.0,17.0,0.2,ppb,0.0,23.0,,,,
578,Laramie County Mobile,10/22/2018,,,,,,,21.0,ppb,20.0,21.0,0.041,ppm,38.0,17.0,0.2,ppb,0.0,20.0,,,,
579,Cheyenne NCore,10/3/2018,,,,,,,8.5,ppb,8.0,18.0,0.033,ppm,31.0,13.0,0.9,ppb,0.0,18.0,0.1,ppm,1.0,15.0
580,Cheyenne NCore,3/16/2018,,,,,,,,,,,0.046,ppm,43.0,17.0,,,,,0.1,ppm,1.0,24.0
581,Cheyenne NCore,3/17/2018,,,,,,,,,,,0.047,ppm,44.0,17.0,,,,,0.2,ppm,2.0,24.0
582,Cheyenne NCore,3/18/2018,,,,,,,,,,,0.043,ppm,40.0,17.0,,,,,0.2,ppm,2.0,24.0
583,Cheyenne NCore,3/19/2018,,,,,,,,,,,0.039,ppm,36.0,17.0,,,,,0.1,ppm,1.0,24.0
584,Cheyenne NCore,3/20/2018,,,,,,,,,,,0.048,ppm,44.0,16.0,,,,,,,,
585,Cheyenne NCore,3/21/2018,,,,,,,,,,,,,,,0.4,ppb,0.0,18.0,,,,
586,Cheyenne NCore,6/12/2018,,,,,,,,,,,,,,,,,,,0.1,ppm,1.0,12.0
587,Cheyenne NCore,6/13/2018,,,,,,,,,,,,,,,,,,,0.2,ppm,2.0,5.0
588,Cheyenne NCore,10/2/2018,,,,,,,,,,,,,,,,,,,0.2,ppm,2.0,10.0
