year,month,day,weight,pollutant-name
2015,02,23,22,0.037
2015,02,23,22,0.037
2015,02,23,22,0.037
2015,02,24,0,0.038
2015,02,24,0,0.038
2015,02,24,0,0.038
2015,02,24,0,0.038
2015,02,25,10,0.04
2015,02,25,10,0.04
2015,02,25,10,0.04
2015,02,25,10,0.04
2015,02,27,11,0.05
2015,02,27,11,0.05
2015,02,27,11,0.05
2015,02,27,11,0.05
2015,02,28,10,0.04
2015,02,28,10,0.04
2015,02,28,10,0.04
2015,02,28,10,0.04
2015,03,01,1,0.037
2015,03,01,1,0.037
2015,03,01,1,0.037
2015,03,01,1,0.037
2015,03,02,13,0.043
2015,03,02,13,0.043
2015,03,02,13,0.043
2015,03,02,13,0.043
2015,03,03,2,0.038
2015,03,03,2,0.038
2015,03,03,2,0.038
2015,03,03,2,0.038
2015,03,04,11,0.025
2015,03,04,11,0.025
2015,03,04,11,0.025
2015,03,04,11,0.025
2015,03,05,18,0.039
2015,03,05,18,0.039
2015,03,05,18,0.039
2015,03,05,18,0.039
2015,03,06,10,0.04
2015,03,06,10,0.04
2015,03,06,10,0.04
2015,03,06,10,0.04
2015,03,07,10,0.043
2015,03,07,10,0.043
2015,03,07,10,0.043
2015,03,07,10,0.043
2015,03,08,10,0.05
2015,03,08,10,0.05
2015,03,08,10,0.05
2015,03,08,10,0.05
2015,03,09,10,0.041
2015,03,09,10,0.041
2015,03,09,10,0.041
2015,03,09,10,0.041
2015,03,10,10,0.039
2015,03,10,10,0.039
2015,03,10,10,0.039
2015,03,10,10,0.039
2015,03,11,10,0.03
2015,03,11,10,0.03
2015,03,11,10,0.03
2015,03,11,10,0.03
2015,03,12,10,0.049
2015,03,12,10,0.049
2015,03,12,10,0.049
2015,03,12,10,0.049
2015,03,13,9,0.039
2015,03,13,9,0.039
2015,03,13,9,0.039
2015,03,13,9,0.039
2015,03,14,13,0.024
2015,03,14,13,0.024
2015,03,14,13,0.024
2015,03,14,13,0.024
2015,03,15,11,0.045
2015,03,15,11,0.045
2015,03,15,11,0.045
2015,03,15,11,0.045
2015,03,16,10,0.045
2015,03,16,10,0.045
2015,03,16,10,0.045
2015,03,16,10,0.045
2015,03,17,10,0.052
2015,03,17,10,0.052
2015,03,17,10,0.052
2015,03,17,10,0.052
2015,03,18,8,0.044
2015,03,18,8,0.044
2015,03,18,8,0.044
2015,03,18,8,0.044
2015,03,19,20,0.04
2015,03,19,20,0.04
2015,03,19,20,0.04
2015,03,19,20,0.04
2015,03,20,0,0.038
2015,03,20,0,0.038
2015,03,20,0,0.038
2015,03,20,0,0.038
2015,03,21,10,0.037
2015,03,21,10,0.037
2015,03,21,10,0.037
2015,03,21,10,0.037
2015,03,22,10,0.036
2015,03,22,10,0.036
2015,03,22,10,0.036
2015,03,22,10,0.036
2015,03,23,9,0.041
2015,03,23,9,0.041
2015,03,23,9,0.041
2015,03,23,9,0.041
2015,03,24,13,0.046
2015,03,24,13,0.046
2015,03,24,13,0.046
2015,03,24,13,0.046
2015,03,25,10,0.043
2015,03,25,10,0.043
2015,03,25,10,0.043
2015,03,25,10,0.043
2015,03,26,11,0.037
2015,03,26,11,0.037
2015,03,26,11,0.037
2015,03,26,11,0.037
2015,03,27,3,0.034
2015,03,27,3,0.034
2015,03,27,3,0.034
2015,03,27,3,0.034
2015,03,28,11,0.046
2015,03,28,11,0.046
2015,03,28,11,0.046
2015,03,28,11,0.046
2015,03,29,9,0.048
2015,03,29,9,0.048
2015,03,29,9,0.048
2015,03,29,9,0.048
2015,03,30,13,0.045
2015,03,30,13,0.045
2015,03,30,13,0.045
2015,03,30,13,0.045
2015,03,31,11,0.053
2015,03,31,11,0.053
2015,03,31,11,0.053
2015,03,31,11,0.053
2015,04,01,10,0.046
2015,04,01,10,0.046
2015,04,01,10,0.046
2015,04,01,10,0.046
2015,04,02,10,0.051
2015,04,02,10,0.051
2015,04,02,10,0.051
2015,04,02,10,0.051
2015,04,03,10,0.044
2015,04,03,10,0.044
2015,04,03,10,0.044
2015,04,03,10,0.044
2015,04,04,10,0.045
2015,04,04,10,0.045
2015,04,04,10,0.045
2015,04,04,10,0.045
2015,04,05,10,0.048
2015,04,05,10,0.048
2015,04,05,10,0.048
2015,04,05,10,0.048
2015,04,06,9,0.046
2015,04,06,9,0.046
2015,04,06,9,0.046
2015,04,06,9,0.046
2015,04,07,9,0.035
2015,04,07,9,0.035
2015,04,07,9,0.035
2015,04,07,9,0.035
2015,04,08,10,0.042
2015,04,08,10,0.042
2015,04,08,10,0.042
2015,04,08,10,0.042
2015,04,09,13,0.03
2015,04,09,13,0.03
2015,04,09,13,0.03
2015,04,09,13,0.03
2015,04,10,11,0.037
2015,04,10,11,0.037
2015,04,10,11,0.037
2015,04,10,11,0.037
2015,04,11,10,0.053
2015,04,11,10,0.053
2015,04,11,10,0.053
2015,04,11,10,0.053
2015,04,12,9,0.052
2015,04,12,9,0.052
2015,04,12,9,0.052
2015,04,12,9,0.052
2015,04,13,9,0.051
2015,04,13,9,0.051
2015,04,13,9,0.051
2015,04,13,9,0.051
2015,04,14,23,0.035
2015,04,14,23,0.035
2015,04,14,23,0.035
2015,04,14,23,0.035
2015,04,15,0,0.034
2015,04,15,0,0.034
2015,04,15,0,0.034
2015,04,15,0,0.034
2015,04,16,9,0.036
2015,04,16,9,0.036
2015,04,16,9,0.036
2015,04,16,9,0.036
2015,04,17,10,0.041
2015,04,17,10,0.041
2015,04,17,10,0.041
2015,04,17,10,0.041
2015,04,18,9,0.041
2015,04,18,9,0.041
2015,04,18,9,0.041
2015,04,18,9,0.041
2015,04,19,10,0.033
2015,04,19,10,0.033
2015,04,19,10,0.033
2015,04,19,10,0.033
2015,04,20,8,0.036
2015,04,20,8,0.036
2015,04,20,8,0.036
2015,04,20,8,0.036
2015,04,21,10,0.047
2015,04,21,10,0.047
2015,04,21,10,0.047
2015,04,21,10,0.047
2015,04,22,10,0.054
2015,04,22,10,0.054
2015,04,22,10,0.054
2015,04,22,10,0.054
2015,04,23,11,0.056
2015,04,23,11,0.056
2015,04,23,11,0.056
2015,04,23,11,0.056
2015,04,24,10,0.057
2015,04,24,10,0.057
2015,04,24,10,0.057
2015,04,24,10,0.057
2015,04,25,23,0.031
2015,04,25,23,0.031
2015,04,25,23,0.031
2015,04,25,23,0.031
2015,04,26,1,0.035
2015,04,26,1,0.035
2015,04,26,1,0.035
2015,04,26,1,0.035
2015,04,27,10,0.051
2015,04,27,10,0.051
2015,04,27,10,0.051
2015,04,27,10,0.051
2015,04,28,10,0.043
2015,04,28,10,0.043
2015,04,28,10,0.043
2015,04,28,10,0.043
2015,04,29,9,0.047
2015,04,29,9,0.047
2015,04,29,9,0.047
2015,04,29,9,0.047
2015,04,30,11,0.047
2015,04,30,11,0.047
2015,04,30,11,0.047
2015,04,30,11,0.047
2015,05,01,9,0.036
2015,05,01,9,0.036
2015,05,01,9,0.036
2015,05,01,9,0.036
2015,05,02,10,0.044
2015,05,02,10,0.044
2015,05,02,10,0.044
2015,05,02,10,0.044
2015,05,03,10,0.054
2015,05,03,10,0.054
2015,05,03,10,0.054
2015,05,03,10,0.054
2015,05,04,10,0.056
2015,05,04,10,0.056
2015,05,04,10,0.056
2015,05,04,10,0.056
2015,05,05,7,0.045
2015,05,05,7,0.045
2015,05,05,7,0.045
2015,05,05,7,0.045
2015,05,06,11,0.056
2015,05,06,11,0.056
2015,05,06,11,0.056
2015,05,06,11,0.056
2015,05,07,12,0.052
2015,05,07,12,0.052
2015,05,07,12,0.052
2015,05,07,12,0.052
2015,05,08,10,0.044
2015,05,08,10,0.044
2015,05,08,10,0.044
2015,05,08,10,0.044
2015,05,09,8,0.038
2015,05,09,8,0.038
2015,05,09,8,0.038
2015,05,09,8,0.038
2015,05,10,9,0.035
2015,05,10,9,0.035
2015,05,10,9,0.035
2015,05,10,9,0.035
2015,05,11,10,0.042
2015,05,11,10,0.042
2015,05,11,10,0.042
2015,05,11,10,0.042
2015,05,12,11,0.049
2015,05,12,11,0.049
2015,05,12,11,0.049
2015,05,12,11,0.049
2015,05,13,10,0.06
2015,05,13,10,0.06
2015,05,13,10,0.06
2015,05,13,10,0.06
2015,05,14,11,0.041
2015,05,14,11,0.041
2015,05,14,11,0.041
2015,05,14,11,0.041
2015,05,15,11,0.046
2015,05,15,11,0.046
2015,05,15,11,0.046
2015,05,15,11,0.046
2015,05,16,10,0.053
2015,05,16,10,0.053
2015,05,16,10,0.053
2015,05,16,10,0.053
2015,05,17,9,0.05
2015,05,17,9,0.05
2015,05,17,9,0.05
2015,05,17,9,0.05
2015,05,18,10,0.049
2015,05,18,10,0.049
2015,05,18,10,0.049
2015,05,18,10,0.049
2015,05,19,9,0.042
2015,05,19,9,0.042
2015,05,19,9,0.042
2015,05,19,9,0.042
2015,05,20,11,0.065
2015,05,20,11,0.065
2015,05,20,11,0.065
2015,05,20,11,0.065
2015,05,21,0,0.045
2015,05,21,0,0.045
2015,05,21,0,0.045
2015,05,21,0,0.045
2015,05,22,11,0.053
2015,05,22,11,0.053
2015,05,22,11,0.053
2015,05,22,11,0.053
2015,05,23,10,0.057
2015,05,23,10,0.057
2015,05,23,10,0.057
2015,05,23,10,0.057
2015,05,24,9,0.058
2015,05,24,9,0.058
2015,05,24,9,0.058
2015,05,24,9,0.058
2015,05,25,8,0.057
2015,05,25,8,0.057
2015,05,25,8,0.057
2015,05,25,8,0.057
2015,05,26,8,0.04
2015,05,26,8,0.04
2015,05,26,8,0.04
2015,05,26,8,0.04
2015,05,27,11,0.04
2015,05,27,11,0.04
2015,05,27,11,0.04
2015,05,27,11,0.04
2015,05,28,10,0.044
2015,05,28,10,0.044
2015,05,28,10,0.044
2015,05,28,10,0.044
2015,05,29,10,0.048
2015,05,29,10,0.048
2015,05,29,10,0.048
2015,05,29,10,0.048
2015,06,02,11,0.041
2015,06,02,11,0.041
2015,06,02,11,0.041
2015,06,02,11,0.041
2015,06,03,9,0.014
2015,06,03,9,0.014
2015,06,03,9,0.014
2015,06,03,9,0.014
2015,06,04,11,0.015
2015,06,04,11,0.015
2015,06,04,11,0.015
2015,06,04,11,0.015
2015,06,05,11,0.025
2015,06,05,11,0.025
2015,06,05,11,0.025
2015,06,05,11,0.025
2015,06,06,11,0.056
2015,06,06,11,0.056
2015,06,06,11,0.056
2015,06,06,11,0.056
2015,06,07,11,0.05
2015,06,07,11,0.05
2015,06,07,11,0.05
2015,06,07,11,0.05
2015,06,08,11,0.05
2015,06,08,11,0.05
2015,06,08,11,0.05
2015,06,08,11,0.05
2015,06,09,11,0.049
2015,06,09,11,0.049
2015,06,09,11,0.049
2015,06,09,11,0.049
2015,06,10,9,0.055
2015,06,10,9,0.055
2015,06,10,9,0.055
2015,06,10,9,0.055
2015,06,11,9,0.046
2015,06,11,9,0.046
2015,06,11,9,0.046
2015,06,11,9,0.046
2015,06,12,9,0.043
2015,06,12,9,0.043
2015,06,12,9,0.043
2015,06,12,9,0.043
2015,06,13,8,0.045
2015,06,13,8,0.045
2015,06,13,8,0.045
2015,06,13,8,0.045
2015,06,14,9,0.036
2015,06,14,9,0.036
2015,06,14,9,0.036
2015,06,14,9,0.036
2015,06,15,12,0.039
2015,06,15,12,0.039
2015,06,15,12,0.039
2015,06,15,12,0.039
2015,06,16,12,0.049
2015,06,16,12,0.049
2015,06,16,12,0.049
2015,06,16,12,0.049
2015,06,17,9,0.049
2015,06,17,9,0.049
2015,06,17,9,0.049
2015,06,17,9,0.049
2015,06,18,10,0.061
2015,06,18,10,0.061
2015,06,18,10,0.061
2015,06,18,10,0.061
2015,06,19,9,0.053
2015,06,19,9,0.053
2015,06,19,9,0.053
2015,06,19,9,0.053
2015,06,20,8,0.039
2015,06,20,8,0.039
2015,06,20,8,0.039
2015,06,20,8,0.039
2015,06,23,9,0.061
2015,06,23,9,0.061
2015,06,23,9,0.061
2015,06,23,9,0.061
2015,06,24,12,0.058
2015,06,24,12,0.058
2015,06,24,12,0.058
2015,06,24,12,0.058
2015,06,25,11,0.056
2015,06,25,11,0.056
2015,06,25,11,0.056
2015,06,25,11,0.056
2015,06,26,8,0.053
2015,06,26,8,0.053
2015,06,26,8,0.053
2015,06,26,8,0.053
2015,06,27,9,0.036
2015,06,27,9,0.036
2015,06,27,9,0.036
2015,06,27,9,0.036
2015,06,28,10,0.051
2015,06,28,10,0.051
2015,06,28,10,0.051
2015,06,28,10,0.051
2015,06,29,10,0.057
2015,06,29,10,0.057
2015,06,29,10,0.057
2015,06,29,10,0.057
2015,06,30,9,0.059
2015,06,30,9,0.059
2015,06,30,9,0.059
2015,06,30,9,0.059
2015,07,01,11,0.055
2015,07,01,11,0.055
2015,07,01,11,0.055
2015,07,01,11,0.055
2015,07,02,10,0.05
2015,07,02,10,0.05
2015,07,02,10,0.05
2015,07,02,10,0.05
2015,07,03,9,0.03
2015,07,03,9,0.03
2015,07,03,9,0.03
2015,07,03,9,0.03
2015,07,04,11,0.032
2015,07,04,11,0.032
2015,07,04,11,0.032
2015,07,04,11,0.032
2015,07,05,8,0.034
2015,07,05,8,0.034
2015,07,05,8,0.034
2015,07,05,8,0.034
2015,07,06,11,0.045
2015,07,06,11,0.045
2015,07,06,11,0.045
2015,07,06,11,0.045
2015,07,07,9,0.05
2015,07,07,9,0.05
2015,07,07,9,0.05
2015,07,07,9,0.05
2015,07,08,9,0.037
2015,07,08,9,0.037
2015,07,08,9,0.037
2015,07,08,9,0.037
2015,07,09,11,0.046
2015,07,09,11,0.046
2015,07,09,11,0.046
2015,07,09,11,0.046
2015,07,10,11,0.049
2015,07,10,11,0.049
2015,07,10,11,0.049
2015,07,10,11,0.049
2015,07,11,8,0.042
2015,07,11,8,0.042
2015,07,11,8,0.042
2015,07,11,8,0.042
2015,07,12,11,0.05
2015,07,12,11,0.05
2015,07,12,11,0.05
2015,07,12,11,0.05
2015,07,13,10,0.044
2015,07,13,10,0.044
2015,07,13,10,0.044
2015,07,13,10,0.044
2015,07,14,13,0.052
2015,07,14,13,0.052
2015,07,14,13,0.052
2015,07,14,13,0.052
2015,07,15,8,0.048
2015,07,15,8,0.048
2015,07,15,8,0.048
2015,07,15,8,0.048
2015,07,16,9,0.046
2015,07,16,9,0.046
2015,07,16,9,0.046
2015,07,16,9,0.046
2015,07,17,10,0.049
2015,07,17,10,0.049
2015,07,17,10,0.049
2015,07,17,10,0.049
2015,07,18,8,0.045
2015,07,18,8,0.045
2015,07,18,8,0.045
2015,07,18,8,0.045
2015,07,19,9,0.045
2015,07,19,9,0.045
2015,07,19,9,0.045
2015,07,19,9,0.045
2015,07,20,11,0.057
2015,07,20,11,0.057
2015,07,20,11,0.057
2015,07,20,11,0.057
2015,07,21,10,0.05
2015,07,21,10,0.05
2015,07,21,10,0.05
2015,07,21,10,0.05
2015,07,22,11,0.052
2015,07,22,11,0.052
2015,07,22,11,0.052
2015,07,22,11,0.052
2015,07,23,8,0.038
2015,07,23,8,0.038
2015,07,23,8,0.038
2015,07,23,8,0.038
2015,07,24,10,0.055
2015,07,24,10,0.055
2015,07,24,10,0.055
2015,07,24,10,0.055
2015,07,25,10,0.058
2015,07,25,10,0.058
2015,07,25,10,0.058
2015,07,25,10,0.058
2015,07,26,9,0.058
2015,07,26,9,0.058
2015,07,26,9,0.058
2015,07,26,9,0.058
2015,07,27,10,0.044
2015,07,27,10,0.044
2015,07,27,10,0.044
2015,07,27,10,0.044
2015,07,28,9,0.045
2015,07,28,9,0.045
2015,07,28,9,0.045
2015,07,28,9,0.045
2015,07,29,11,0.045
2015,07,29,11,0.045
2015,07,29,11,0.045
2015,07,29,11,0.045
2015,07,30,10,0.056
2015,07,30,10,0.056
2015,07,30,10,0.056
2015,07,30,10,0.056
2015,07,31,11,0.059
2015,07,31,11,0.059
2015,07,31,11,0.059
2015,07,31,11,0.059
2015,08,01,10,0.06
2015,08,01,10,0.06
2015,08,01,10,0.06
2015,08,01,10,0.06
2015,08,02,10,0.054
2015,08,02,10,0.054
2015,08,02,10,0.054
2015,08,02,10,0.054
2015,08,03,10,0.057
2015,08,03,10,0.057
2015,08,03,10,0.057
2015,08,03,10,0.057
2015,08,04,11,0.044
2015,08,04,11,0.044
2015,08,04,11,0.044
2015,08,04,11,0.044
2015,08,05,10,0.065
2015,08,05,10,0.065
2015,08,05,10,0.065
2015,08,05,10,0.065
2015,08,06,9,0.057
2015,08,06,9,0.057
2015,08,06,9,0.057
2015,08,06,9,0.057
2015,08,07,19,0.029
2015,08,07,19,0.029
2015,08,07,19,0.029
2015,08,07,19,0.029
2015,08,08,12,0.046
2015,08,08,12,0.046
2015,08,08,12,0.046
2015,08,08,12,0.046
2015,08,09,11,0.056
2015,08,09,11,0.056
2015,08,09,11,0.056
2015,08,09,11,0.056
2015,08,10,11,0.039
2015,08,10,11,0.039
2015,08,10,11,0.039
2015,08,10,11,0.039
2015,08,11,12,0.036
2015,08,11,12,0.036
2015,08,11,12,0.036
2015,08,11,12,0.036
2015,08,12,11,0.047
2015,08,12,11,0.047
2015,08,12,11,0.047
2015,08,12,11,0.047
2015,08,13,9,0.056
2015,08,13,9,0.056
2015,08,13,9,0.056
2015,08,13,9,0.056
2015,08,14,9,0.052
2015,08,14,9,0.052
2015,08,14,9,0.052
2015,08,14,9,0.052
2015,08,15,9,0.055
2015,08,15,9,0.055
2015,08,15,9,0.055
2015,08,15,9,0.055
2015,08,16,10,0.056
2015,08,16,10,0.056
2015,08,16,10,0.056
2015,08,16,10,0.056
2015,08,17,10,0.071
2015,08,17,10,0.071
2015,08,17,10,0.071
2015,08,17,10,0.071
2015,08,18,8,0.037
2015,08,18,8,0.037
2015,08,18,8,0.037
2015,08,18,8,0.037
2015,08,19,13,0.034
2015,08,19,13,0.034
2015,08,19,13,0.034
2015,08,19,13,0.034
2015,08,20,11,0.037
2015,08,20,11,0.037
2015,08,20,11,0.037
2015,08,20,11,0.037
2015,08,21,11,0.048
2015,08,21,11,0.048
2015,08,21,11,0.048
2015,08,21,11,0.048
2015,08,22,9,0.056
2015,08,22,9,0.056
2015,08,22,9,0.056
2015,08,22,9,0.056
2015,08,23,11,0.062
2015,08,23,11,0.062
2015,08,23,11,0.062
2015,08,23,11,0.062
2015,08,24,8,0.046
2015,08,24,8,0.046
2015,08,24,8,0.046
2015,08,24,8,0.046
2015,08,25,10,0.053
2015,08,25,10,0.053
2015,08,25,10,0.053
2015,08,25,10,0.053
2015,08,26,12,0.054
2015,08,26,12,0.054
2015,08,26,12,0.054
2015,08,26,12,0.054
2015,08,27,10,0.054
2015,08,27,10,0.054
2015,08,27,10,0.054
2015,08,27,10,0.054
2015,08,28,9,0.054
2015,08,28,9,0.054
2015,08,28,9,0.054
2015,08,28,9,0.054
2015,08,29,10,0.053
2015,08,29,10,0.053
2015,08,29,10,0.053
2015,08,29,10,0.053
2015,08,30,9,0.059
2015,08,30,9,0.059
2015,08,30,9,0.059
2015,08,30,9,0.059
2015,08,31,0,0.028
2015,08,31,0,0.028
2015,08,31,0,0.028
2015,08,31,0,0.028
2015,09,01,10,0.051
2015,09,01,10,0.051
2015,09,01,10,0.051
2015,09,01,10,0.051
2015,09,02,9,0.068
2015,09,02,9,0.068
2015,09,02,9,0.068
2015,09,02,9,0.068
2015,09,03,10,0.06
2015,09,03,10,0.06
2015,09,03,10,0.06
2015,09,03,10,0.06
2015,09,04,9,0.057
2015,09,04,9,0.057
2015,09,04,9,0.057
2015,09,04,9,0.057
2015,09,05,7,0.038
2015,09,05,7,0.038
2015,09,05,7,0.038
2015,09,05,7,0.038
2015,09,06,10,0.026
2015,09,06,10,0.026
2015,09,06,10,0.026
2015,09,06,10,0.026
2015,09,07,9,0.032
2015,09,07,9,0.032
2015,09,07,9,0.032
2015,09,07,9,0.032
2015,09,08,9,0.028
2015,09,08,9,0.028
2015,09,08,9,0.028
2015,09,08,9,0.028
2015,09,09,10,0.034
2015,09,09,10,0.034
2015,09,09,10,0.034
2015,09,09,10,0.034
2015,09,10,10,0.039
2015,09,10,10,0.039
2015,09,10,10,0.039
2015,09,10,10,0.039
2015,09,11,9,0.039
2015,09,11,9,0.039
2015,09,11,9,0.039
2015,09,11,9,0.039
2015,09,12,13,0.029
2015,09,12,13,0.029
2015,09,12,13,0.029
2015,09,12,13,0.029
2015,09,13,10,0.038
2015,09,13,10,0.038
2015,09,13,10,0.038
2015,09,13,10,0.038
2015,09,14,10,0.049
2015,09,14,10,0.049
2015,09,14,10,0.049
2015,09,14,10,0.049
