D-AQI,PM10 AQI,NO2 AQI,Ozone AQI,SO2 AQI,CO AQI,PM-WEIGHT,DMax NO2,NO2-WEIGHT,DMax Ozone,OZONE-WEIGHT,DMax SO2,SO2-WEIGHT,DMax CO,CO-WEIGHT,Year,Month,Day,Site Name,Lat,Lng,Date
12,6,12,44,0,1,1,13.6,24,0.047,17,-0.2,24,0.1,24,2016,1,2,Cheyenne NCore,41.18222711,-104.7783342,1/2/2016
34,8,34,38,0,2,1,36,22,0.041,17,0.5,21,0.2,24,2016,1,3,Cheyenne NCore,41.18222711,-104.7783342,1/3/2016
37,13,37,32,1,2,1,39.5,24,0.035,17,1.2,24,0.2,24,2016,1,4,Cheyenne NCore,41.18222711,-104.7783342,1/4/2016
10,7,10,37,0,2,1,11.3,23,0.04,17,0.1,22,0.2,24,2016,1,5,Cheyenne NCore,41.18222711,-104.7783342,1/5/2016
24,7,24,36,0,2,1,25.4,24,0.039,17,0.3,24,0.2,24,2016,1,6,Cheyenne NCore,41.18222711,-104.7783342,1/6/2016
12,5,12,37,0,2,1,13.5,23,0.04,17,0.2,22,0.2,24,2016,1,7,Cheyenne NCore,41.18222711,-104.7783342,1/7/2016
13,8,13,25,3,2,1,14.1,24,0.027,17,2.3,24,0.2,24,2016,1,8,Cheyenne NCore,41.18222711,-104.7783342,1/8/2016
26,10,26,33,0,2,1,28.7,23,0.036,17,0.4,22,0.2,24,2016,1,9,Cheyenne NCore,41.18222711,-104.7783342,1/9/2016
8,6,8,40,0,2,1,8.5,23,0.043,17,0,23,0.2,24,2016,1,10,Cheyenne NCore,41.18222711,-104.7783342,1/10/2016
10,6,10,42,0,1,1,11.9,23,0.045,17,0.3,22,0.1,21,2016,1,11,Cheyenne NCore,41.18222711,-104.7783342,1/11/2016
8,6,8,43,0,1,1,8.3,24,0.046,17,0,23,0.1,24,2016,1,12,Cheyenne NCore,41.18222711,-104.7783342,1/12/2016
8,5,8,43,0,1,1,8.4,23,0.046,17,-0.1,22,0.1,24,2016,1,13,Cheyenne NCore,41.18222711,-104.7783342,1/13/2016
3,4,3,41,0,1,1,3.1,24,0.044,17,0,24,0.1,24,2016,1,14,Cheyenne NCore,41.18222711,-104.7783342,1/14/2016
4,2,4,40,0,1,1,4.5,23,0.043,17,0.1,22,0.1,24,2016,1,15,Cheyenne NCore,41.18222711,-104.7783342,1/15/2016
3,3,3,41,0,1,1,3.3,24,0.044,17,0,24,0.1,24,2016,1,16,Cheyenne NCore,41.18222711,-104.7783342,1/16/2016
13,5,13,42,0,1,1,14.3,22,0.045,17,0,21,0.1,24,2016,1,17,Cheyenne NCore,41.18222711,-104.7783342,1/17/2016
3,4,3,40,0,1,1,3.9,24,0.043,17,-0.1,24,0.1,24,2016,1,18,Cheyenne NCore,41.18222711,-104.7783342,1/18/2016
24,5,24,38,0,1,1,25.5,23,0.041,17,0.2,22,0.1,24,2016,1,19,Cheyenne NCore,41.18222711,-104.7783342,1/19/2016
8,3,8,41,0,1,1,8.7,23,0.044,17,0,23,0.1,24,2016,1,20,Cheyenne NCore,41.18222711,-104.7783342,1/20/2016
5,4,5,40,0,1,1,5.5,22,0.043,17,0,21,0.1,24,2016,1,21,Cheyenne NCore,41.18222711,-104.7783342,1/21/2016
31,8,31,37,7,2,1,33.6,24,0.04,17,5,24,0.2,24,2016,1,22,Cheyenne NCore,41.18222711,-104.7783342,1/22/2016
31,5,31,41,0,2,1,33.9,23,0.044,17,0.1,22,0.2,24,2016,1,23,Cheyenne NCore,41.18222711,-104.7783342,1/23/2016
8,4,8,41,0,1,1,9.1,23,0.044,17,0.1,23,0.1,24,2016,1,24,Cheyenne NCore,41.18222711,-104.7783342,1/24/2016
1,2,1,33,0,1,1,1.9,23,0.036,17,0,22,0.1,21,2016,1,25,Cheyenne NCore,41.18222711,-104.7783342,1/25/2016
8,5,8,40,0,1,1,9,24,0.043,17,-0.1,23,0.1,24,2016,1,26,Cheyenne NCore,41.18222711,-104.7783342,1/26/2016
3,4,3,40,0,1,1,3.4,23,0.043,17,-0.1,22,0.1,24,2016,1,27,Cheyenne NCore,41.18222711,-104.7783342,1/27/2016
4,3,4,39,0,1,1,4,24,0.042,17,-0.1,24,0.1,24,2016,1,28,Cheyenne NCore,41.18222711,-104.7783342,1/28/2016
10,6,10,41,0,1,1,11.6,23,0.044,17,0.3,22,0.1,24,2016,1,29,Cheyenne NCore,41.18222711,-104.7783342,1/29/2016
4,3,4,38,0,1,1,4.3,24,0.041,17,0.3,24,0.1,24,2016,1,30,Cheyenne NCore,41.18222711,-104.7783342,1/30/2016
2,4,2,41,0,1,1,2.8,22,0.044,17,0,21,0.1,24,2016,1,31,Cheyenne NCore,41.18222711,-104.7783342,1/31/2016
2,6,2,37,0,1,1,2.7,24,0.04,17,0.1,24,0.1,24,2016,2,1,Cheyenne NCore,41.18222711,-104.7783342,2/1/2016
1,2,1,38,0,1,1,1.7,23,0.041,17,0.1,22,0.1,24,2016,2,2,Cheyenne NCore,41.18222711,-104.7783342,2/2/2016
4,5,4,42,0,1,1,4.9,24,0.045,17,0.1,24,0.1,24,2016,2,3,Cheyenne NCore,41.18222711,-104.7783342,2/3/2016
2,7,2,44,0,1,1,2.4,23,0.048,17,-0.1,22,0.1,24,2016,2,4,Cheyenne NCore,41.18222711,-104.7783342,2/4/2016
2,4,2,43,0,1,1,2.5,24,0.046,17,-0.1,24,0.1,24,2016,2,5,Cheyenne NCore,41.18222711,-104.7783342,2/5/2016
1,7,1,44,0,1,1,1.9,23,0.048,17,-0.1,22,0.1,24,2016,2,6,Cheyenne NCore,41.18222711,-104.7783342,2/6/2016
2,5,2,41,0,1,1,2.7,23,0.044,17,0.1,23,0.1,24,2016,2,7,Cheyenne NCore,41.18222711,-104.7783342,2/7/2016
1,4,1,40,0,1,1,1.7,23,0.043,17,0.2,22,0.1,21,2016,2,8,Cheyenne NCore,41.18222711,-104.7783342,2/8/2016
3,4,3,43,0,1,1,3.2,24,0.046,17,-0.1,23,0.1,24,2016,2,9,Cheyenne NCore,41.18222711,-104.7783342,2/9/2016
2,4,2,44,0,1,1,2.4,23,0.048,17,-0.2,22,0.1,24,2016,2,10,Cheyenne NCore,41.18222711,-104.7783342,2/10/2016
4,4,4,39,0,1,1,4.4,24,0.042,17,-0.2,24,0.1,24,2016,2,11,Cheyenne NCore,41.18222711,-104.7783342,2/11/2016
21,10,21,39,0,1,1,22.8,23,0.042,17,0.8,22,0.1,24,2016,2,12,Cheyenne NCore,41.18222711,-104.7783342,2/12/2016
16,6,16,41,0,1,1,17.8,24,0.044,17,0.2,24,0.1,24,2016,2,13,Cheyenne NCore,41.18222711,-104.7783342,2/13/2016
2,5,2,39,0,1,1,2.9,22,0.042,17,0,21,0.1,24,2016,2,14,Cheyenne NCore,41.18222711,-104.7783342,2/14/2016
3,5,3,35,0,1,1,3.6,24,0.038,17,0,24,0.1,24,2016,2,15,Cheyenne NCore,41.18222711,-104.7783342,2/15/2016
9,4,9,34,0,1,1,10.1,23,0.037,17,0.3,22,0.1,24,2016,2,16,Cheyenne NCore,41.18222711,-104.7783342,2/16/2016
28,13,28,32,0,2,1,30.2,24,0.035,17,0.5,24,0.2,24,2016,2,17,Cheyenne NCore,41.18222711,-104.7783342,2/17/2016
11,6,11,43,0,2,1,12.4,23,0.046,17,0.3,22,0.2,24,2016,2,18,Cheyenne NCore,41.18222711,-104.7783342,2/18/2016
16,6,16,42,1,1,1,17.9,23,0.045,17,1.2,23,0.1,24,2016,2,21,Cheyenne NCore,41.18222711,-104.7783342,2/21/2016
18,6,18,42,0,1,1,19.2,22,0.045,17,0.1,21,0.1,21,2016,2,22,Cheyenne NCore,41.18222711,-104.7783342,2/22/2016
2,6,2,42,0,1,1,2.6,24,0.045,17,0,23,0.1,24,2016,2,23,Cheyenne NCore,41.18222711,-104.7783342,2/23/2016
2,7,2,44,0,1,1,2.5,23,0.047,17,0.1,22,0.1,24,2016,2,24,Cheyenne NCore,41.18222711,-104.7783342,2/24/2016
26,15,26,37,0,2,1,28.5,24,0.04,17,0.6,24,0.2,24,2016,2,25,Cheyenne NCore,41.18222711,-104.7783342,2/25/2016
16,9,16,46,0,1,1,17.4,23,0.05,17,0.3,22,0.1,24,2016,2,26,Cheyenne NCore,41.18222711,-104.7783342,2/26/2016
4,7,4,46,0,1,1,4.9,24,0.05,17,-0.1,24,0.1,24,2016,2,27,Cheyenne NCore,41.18222711,-104.7783342,2/27/2016
8,5,8,44,0,1,1,8.6,22,0.047,17,-0.1,21,0.1,24,2016,2,28,Cheyenne NCore,41.18222711,-104.7783342,2/28/2016
4,7,4,43,0,1,1,4.3,24,0.046,17,-0.1,24,0.1,24,2016,2,29,Cheyenne NCore,41.18222711,-104.7783342,2/29/2016
3,6,3,43,0,1,1,3,23,0.046,17,0,22,0.1,24,2016,3,1,Cheyenne NCore,41.18222711,-104.7783342,3/1/2016
1,8,1,44,0,1,1,1.3,24,0.047,17,-0.1,24,0.1,24,2016,3,2,Cheyenne NCore,41.18222711,-104.7783342,3/2/2016
10,10,10,48,0,2,1,11.6,23,0.052,17,0.1,22,0.2,24,2016,3,3,Cheyenne NCore,41.18222711,-104.7783342,3/3/2016
16,7,16,41,0,1,1,17.2,24,0.044,17,0,24,0.1,24,2016,3,4,Cheyenne NCore,41.18222711,-104.7783342,3/4/2016
33,19,33,41,1,1,1,35.7,23,0.044,17,1.3,22,0.1,24,2016,3,5,Cheyenne NCore,41.18222711,-104.7783342,3/5/2016
3,8,3,45,0,1,1,3.6,23,0.049,17,0.2,23,0.1,24,2016,3,6,Cheyenne NCore,41.18222711,-104.7783342,3/6/2016
10,10,10,43,4,1,1,11.1,24,0.046,17,3.8,24,0.1,24,2016,3,12,Cheyenne NCore,41.18222711,-104.7783342,3/12/2016
3,6,3,43,0,1,1,3.4,22,0.046,17,0,21,0.1,24,2016,3,13,Cheyenne NCore,41.18222711,-104.7783342,3/13/2016
17,9,17,45,0,1,1,18,24,0.049,17,0.2,24,0.1,24,2016,3,14,Cheyenne NCore,41.18222711,-104.7783342,3/14/2016
1,5,1,41,0,1,1,1.4,23,0.044,17,0,22,0.1,24,2016,3,15,Cheyenne NCore,41.18222711,-104.7783342,3/15/2016
2,6,2,44,0,1,1,2.8,24,0.047,17,0,24,0.1,24,2016,3,16,Cheyenne NCore,41.18222711,-104.7783342,3/16/2016
3,6,3,44,0,1,1,3.5,23,0.047,17,0.1,22,0.1,24,2016,3,17,Cheyenne NCore,41.18222711,-104.7783342,3/17/2016
2,6,2,39,0,1,1,2.6,24,0.042,17,0.9,24,0.1,24,2016,3,18,Cheyenne NCore,41.18222711,-104.7783342,3/18/2016
4,4,4,40,0,1,1,4.2,23,0.043,17,-0.1,22,0.1,24,2016,3,19,Cheyenne NCore,41.18222711,-104.7783342,3/19/2016
23,6,23,44,0,1,1,24.5,23,0.048,17,0.7,23,0.1,24,2016,3,20,Cheyenne NCore,41.18222711,-104.7783342,3/20/2016
18,6,18,49,0,1,1,19.3,23,0.053,17,0.7,22,0.1,21,2016,3,21,Cheyenne NCore,41.18222711,-104.7783342,3/21/2016
25,12,25,47,1,1,1,26.5,24,0.051,17,1,23,0.1,24,2016,3,22,Cheyenne NCore,41.18222711,-104.7783342,3/22/2016
2,13,2,39,0,1,1,2,23,0.042,17,0.1,22,0.1,24,2016,3,23,Cheyenne NCore,41.18222711,-104.7783342,3/23/2016
8,7,8,45,0,1,1,8.9,24,0.049,17,0,24,0.1,24,2016,3,24,Cheyenne NCore,41.18222711,-104.7783342,3/24/2016
9,3,9,45,0,1,1,10.9,23,0.049,17,0.1,22,0.1,24,2016,3,25,Cheyenne NCore,41.18222711,-104.7783342,3/25/2016
25,6,25,38,0,1,1,27.6,24,0.041,17,0.3,24,0.1,24,2016,3,26,Cheyenne NCore,41.18222711,-104.7783342,3/26/2016
22,4,22,46,0,1,1,23.5,22,0.05,17,0,21,0.1,24,2016,3,27,Cheyenne NCore,41.18222711,-104.7783342,3/27/2016
21,10,21,48,0,1,1,22.6,23,0.052,17,0.5,23,0.1,24,2016,3,28,Cheyenne NCore,41.18222711,-104.7783342,3/28/2016
1,4,1,44,0,1,1,1.6,24,0.048,17,0.1,24,0.1,24,2016,3,30,Cheyenne NCore,41.18222711,-104.7783342,3/30/2016
1,4,1,44,0,1,1,1.3,23,0.047,17,0,22,0.1,23,2016,3,31,Cheyenne NCore,41.18222711,-104.7783342,3/31/2016
1,6,1,44,0,1,1,1.9,24,0.048,17,0,24,0.1,24,2016,4,1,Cheyenne NCore,41.18222711,-104.7783342,4/1/2016
5,5,5,44,0,1,1,5.2,23,0.047,17,0,22,0.1,19,2016,4,2,Cheyenne NCore,41.18222711,-104.7783342,4/2/2016
24,4,24,44,0,1,1,25,23,0.047,17,0,23,0.1,24,2016,4,3,Cheyenne NCore,41.18222711,-104.7783342,4/3/2016
3,9,3,47,0,1,1,3.4,24,0.051,17,-0.1,23,0.1,24,2016,4,5,Cheyenne NCore,41.18222711,-104.7783342,4/5/2016
1,7,1,42,0,1,1,1.6,23,0.045,17,0,22,0.1,19,2016,4,6,Cheyenne NCore,41.18222711,-104.7783342,4/6/2016
10,6,10,39,0,1,1,11.4,24,0.042,17,0,24,0.1,24,2016,4,7,Cheyenne NCore,41.18222711,-104.7783342,4/7/2016
6,13,6,44,0,1,1,6.9,23,0.048,17,0,22,0.1,19,2016,4,8,Cheyenne NCore,41.18222711,-104.7783342,4/8/2016
20,10,20,46,0,1,1,21.2,24,0.05,17,0.4,24,0.1,24,2016,4,9,Cheyenne NCore,41.18222711,-104.7783342,4/9/2016
3,5,3,35,0,0,1,3.3,22,0.038,17,0,21,0,19,2016,4,10,Cheyenne NCore,41.18222711,-104.7783342,4/10/2016
15,9,15,34,0,1,1,16.7,24,0.037,17,0,24,0.1,23,2016,4,11,Cheyenne NCore,41.18222711,-104.7783342,4/11/2016
13,5,13,43,0,1,1,14.2,23,0.046,17,0.2,22,0.1,19,2016,4,12,Cheyenne NCore,41.18222711,-104.7783342,4/12/2016
12,6,12,49,0,1,1,13.8,24,0.053,17,0,24,0.1,24,2016,4,13,Cheyenne NCore,41.18222711,-104.7783342,4/13/2016
11,7,11,49,0,1,1,12.5,23,0.053,17,0.2,22,0.1,19,2016,4,14,Cheyenne NCore,41.18222711,-104.7783342,4/14/2016
2,5,2,48,0,1,1,2.1,24,0.052,17,0.1,24,0.1,24,2016,4,15,Cheyenne NCore,41.18222711,-104.7783342,4/15/2016
1,5,1,39,0,1,1,1.3,23,0.042,17,0.1,22,0.1,19,2016,4,16,Cheyenne NCore,41.18222711,-104.7783342,4/16/2016
2,5,2,46,0,1,1,2,23,0.05,17,0,23,0.1,24,2016,4,17,Cheyenne NCore,41.18222711,-104.7783342,4/17/2016
14,7,14,44,0,1,1,15.6,24,0.048,17,0.2,24,0.1,24,2016,4,19,Cheyenne NCore,41.18222711,-104.7783342,4/19/2016
9,2,9,43,0,1,1,10,23,0.046,17,0,22,0.1,19,2016,4,20,Cheyenne NCore,41.18222711,-104.7783342,4/20/2016
23,12,23,80,0,1,1,24.8,23,0.064,17,0.7,22,0.1,19,2016,4,22,Cheyenne NCore,41.18222711,-104.7783342,4/22/2016
14,11,14,58,1,1,1,15.3,24,0.057,17,1.2,24,0.1,24,2016,4,23,Cheyenne NCore,41.18222711,-104.7783342,4/23/2016
2,3,2,38,0,1,1,2.6,22,0.041,17,0.1,21,0.1,19,2016,4,24,Cheyenne NCore,41.18222711,-104.7783342,4/24/2016
11,6,11,44,0,1,1,12.7,24,0.048,17,0.4,24,0.1,23,2016,4,25,Cheyenne NCore,41.18222711,-104.7783342,4/25/2016
1,1,1,34,0,1,1,1.7,23,0.037,17,0.2,22,0.1,19,2016,4,26,Cheyenne NCore,41.18222711,-104.7783342,4/26/2016
1,2,1,34,0,1,1,1.7,24,0.037,17,0.1,24,0.1,24,2016,4,27,Cheyenne NCore,41.18222711,-104.7783342,4/27/2016
4,4,4,30,0,1,1,4.3,23,0.032,17,0.1,22,0.1,19,2016,4,28,Cheyenne NCore,41.18222711,-104.7783342,4/28/2016
1,4,1,31,0,1,1,1.8,24,0.034,17,0,24,0.1,24,2016,4,29,Cheyenne NCore,41.18222711,-104.7783342,4/29/2016
1,2,1,39,0,1,1,1.1,23,0.042,17,0,22,0.1,19,2016,4,30,Cheyenne NCore,41.18222711,-104.7783342,4/30/2016
3,7,3,44,0,1,1,3.5,23,0.047,17,0,23,0.1,24,2016,5,1,Cheyenne NCore,41.18222711,-104.7783342,5/1/2016
3,10,3,48,0,0,1,3.7,24,0.052,17,0,23,0,24,2016,5,3,Cheyenne NCore,41.18222711,-104.7783342,5/3/2016
12,8,12,48,0,1,1,13.1,23,0.052,17,0.2,22,0.1,19,2016,5,4,Cheyenne NCore,41.18222711,-104.7783342,5/4/2016
11,15,11,74,0,1,1,12.7,24,0.062,17,0.4,24,0.1,24,2016,5,5,Cheyenne NCore,41.18222711,-104.7783342,5/5/2016
14,19,14,67,1,1,1,15.2,23,0.06,17,1.3,22,0.1,19,2016,5,6,Cheyenne NCore,41.18222711,-104.7783342,5/6/2016
3,22,3,50,0,2,1,3.6,24,0.054,17,0.1,24,0.2,24,2016,5,7,Cheyenne NCore,41.18222711,-104.7783342,5/7/2016
6,6,6,51,0,1,1,6.2,22,0.055,17,0.1,21,0.1,19,2016,5,8,Cheyenne NCore,41.18222711,-104.7783342,5/8/2016
8,4,8,48,3,1,1,9.1,24,0.052,17,2.1,24,0.1,23,2016,5,9,Cheyenne NCore,41.18222711,-104.7783342,5/9/2016
2,5,2,67,0,1,1,2.9,23,0.06,17,0.1,22,0.1,19,2016,5,10,Cheyenne NCore,41.18222711,-104.7783342,5/10/2016
17,9,17,51,0,1,1,18.8,23,0.055,17,0.2,22,0.1,19,2016,5,12,Cheyenne NCore,41.18222711,-104.7783342,5/12/2016
4,7,4,33,0,1,1,4.3,24,0.036,17,0.2,24,0.1,24,2016,5,13,Cheyenne NCore,41.18222711,-104.7783342,5/13/2016
2,8,2,29,0,1,1,2.8,23,0.031,17,0,22,0.1,19,2016,5,14,Cheyenne NCore,41.18222711,-104.7783342,5/14/2016
3,15,3,30,0,1,1,3.2,23,0.032,17,0.1,23,0.1,24,2016,5,15,Cheyenne NCore,41.18222711,-104.7783342,5/15/2016
4,4,4,40,0,1,1,4.4,24,0.043,17,0.1,23,0.1,24,2016,5,17,Cheyenne NCore,41.18222711,-104.7783342,5/17/2016
6,6,6,41,0,1,1,6.5,23,0.044,17,0.2,22,0.1,19,2016,5,18,Cheyenne NCore,41.18222711,-104.7783342,5/18/2016
13,7,13,46,0,1,1,14.6,24,0.05,17,0.4,24,0.1,24,2016,5,19,Cheyenne NCore,41.18222711,-104.7783342,5/19/2016
21,9,21,48,0,1,1,22.8,23,0.052,17,0.4,22,0.1,19,2016,5,20,Cheyenne NCore,41.18222711,-104.7783342,5/20/2016
3,15,3,42,0,0,1,3.5,24,0.045,17,0.4,24,0,24,2016,5,21,Cheyenne NCore,41.18222711,-104.7783342,5/21/2016
2,9,2,49,0,0,1,2.6,22,0.053,17,0.3,21,0,19,2016,5,22,Cheyenne NCore,41.18222711,-104.7783342,5/22/2016
9,13,9,54,0,0,1,10.9,24,0.056,17,0.5,24,0,23,2016,5,23,Cheyenne NCore,41.18222711,-104.7783342,5/23/2016
14,14,14,54,0,0,1,15.8,23,0.056,17,0.5,22,0,19,2016,5,24,Cheyenne NCore,41.18222711,-104.7783342,5/24/2016
7,10,7,61,0,1,1,7.2,24,0.058,17,0.3,24,0.1,24,2016,5,25,Cheyenne NCore,41.18222711,-104.7783342,5/25/2016
9,7,9,50,0,0,1,10.3,23,0.054,17,0.5,22,0,19,2016,5,26,Cheyenne NCore,41.18222711,-104.7783342,5/26/2016
9,5,9,42,0,0,1,10.1,24,0.045,17,0.4,24,0,24,2016,5,27,Cheyenne NCore,41.18222711,-104.7783342,5/27/2016
7,4,7,45,0,0,1,7.8,23,0.049,17,0.3,22,0,19,2016,5,28,Cheyenne NCore,41.18222711,-104.7783342,5/28/2016
26,5,26,49,0,0,1,28.8,23,0.053,17,0.3,23,0,24,2016,5,29,Cheyenne NCore,41.18222711,-104.7783342,5/29/2016
10,12,10,50,1,2,1,11.7,24,0.054,17,1.3,23,0.2,24,2016,8,13,Cheyenne NCore,41.18222711,-104.7783342,8/13/2016
8,13,8,61,1,2,1,9,21,0.058,17,1.3,20,0.2,18,2016,8,14,Cheyenne NCore,41.18222711,-104.7783342,8/14/2016
5,14,5,47,0,2,1,5.4,24,0.051,17,0.3,23,0.2,24,2016,8,15,Cheyenne NCore,41.18222711,-104.7783342,8/15/2016
17,17,17,71,1,2,1,18,24,0.061,17,1,23,0.2,24,2016,8,17,Cheyenne NCore,41.18222711,-104.7783342,8/17/2016
4,13,4,54,0,2,1,4.1,22,0.056,17,0.4,21,0.2,18,2016,8,18,Cheyenne NCore,41.18222711,-104.7783342,8/18/2016
5,8,5,33,0,1,1,5.7,24,0.036,17,0.4,23,0.1,24,2016,8,19,Cheyenne NCore,41.18222711,-104.7783342,8/19/2016
8,6,8,39,0,1,1,9.9,22,0.042,17,0.5,21,0.1,18,2016,8,20,Cheyenne NCore,41.18222711,-104.7783342,8/20/2016
12,9,12,54,1,2,1,13,23,0.056,13,1.1,22,0.2,24,2016,8,21,Cheyenne NCore,41.18222711,-104.7783342,8/21/2016
24,11,24,50,0,2,1,25.2,24,0.054,17,0.2,18,0.2,24,2016,8,27,Cheyenne NCore,41.18222711,-104.7783342,8/27/2016
13,10,13,50,0,2,1,14.5,24,0.054,17,0,18,0.2,24,2016,8,29,Cheyenne NCore,41.18222711,-104.7783342,8/29/2016
8,10,8,41,0,2,1,9.3,24,0.044,17,0.5,20,0.2,24,2016,9,2,Cheyenne NCore,41.18222711,-104.7783342,9/2/2016
15,10,15,44,0,2,1,16.3,23,0.048,17,0.1,23,0.2,24,2016,9,3,Cheyenne NCore,41.18222711,-104.7783342,9/3/2016
13,9,13,39,0,2,1,14.8,23,0.042,17,0.4,23,0.2,24,2016,9,4,Cheyenne NCore,41.18222711,-104.7783342,9/4/2016
21,9,21,42,0,2,1,22.6,23,0.045,17,0.3,23,0.2,24,2016,9,5,Cheyenne NCore,41.18222711,-104.7783342,9/5/2016
4,14,4,39,0,2,1,4.5,24,0.042,17,0.1,24,0.2,24,2016,9,6,Cheyenne NCore,41.18222711,-104.7783342,9/6/2016
10,18,10,44,0,2,1,11.4,24,0.047,17,0.6,24,0.2,24,2016,9,8,Cheyenne NCore,41.18222711,-104.7783342,9/8/2016
4,10,4,35,0,1,1,4.9,23,0.038,17,0.7,23,0.1,24,2016,9,9,Cheyenne NCore,41.18222711,-104.7783342,9/9/2016
15,21,15,49,0,1,1,16.1,24,0.053,17,0.3,24,0.1,24,2016,9,10,Cheyenne NCore,41.18222711,-104.7783342,9/10/2016
4,24,4,45,0,2,1,4.5,22,0.049,17,0.1,22,0.2,24,2016,9,11,Cheyenne NCore,41.18222711,-104.7783342,9/11/2016
2,14,2,37,0,2,1,2.2,24,0.04,17,0.4,24,0.2,24,2016,9,12,Cheyenne NCore,41.18222711,-104.7783342,9/12/2016
4,9,4,21,0,1,1,4.8,23,0.023,17,0,23,0.1,24,2016,9,13,Cheyenne NCore,41.18222711,-104.7783342,9/13/2016
7,11,7,33,0,1,1,7.2,24,0.036,17,0.1,24,0.1,24,2016,9,14,Cheyenne NCore,41.18222711,-104.7783342,9/14/2016
16,7,16,44,0,1,1,17.5,23,0.047,17,0.2,23,0.1,24,2016,9,17,Cheyenne NCore,41.18222711,-104.7783342,9/17/2016
3,19,3,38,0,2,1,3.9,23,0.041,17,0.1,23,0.2,24,2016,9,21,Cheyenne NCore,41.18222711,-104.7783342,9/21/2016
8,15,8,30,0,2,1,9.2,24,0.032,17,0,24,0.2,24,2016,9,22,Cheyenne NCore,41.18222711,-104.7783342,9/22/2016
8,18,8,46,0,2,1,8.9,23,0.05,17,0.4,23,0.2,24,2016,9,23,Cheyenne NCore,41.18222711,-104.7783342,9/23/2016
7,6,7,37,0,1,1,7.1,24,0.04,17,0.2,24,0.1,24,2016,9,24,Cheyenne NCore,41.18222711,-104.7783342,9/24/2016
14,6,14,41,0,1,1,15.7,22,0.044,17,-0.2,22,0.1,24,2016,9,25,Cheyenne NCore,41.18222711,-104.7783342,9/25/2016
9,8,9,37,0,1,1,10.1,24,0.04,17,0.1,24,0.1,24,2016,9,26,Cheyenne NCore,41.18222711,-104.7783342,9/26/2016
5,6,5,37,0,1,1,5.9,23,0.04,17,0,23,0.1,24,2016,9,27,Cheyenne NCore,41.18222711,-104.7783342,9/27/2016
6,12,6,34,0,1,1,6.9,24,0.037,17,0.6,24,0.1,24,2016,9,28,Cheyenne NCore,41.18222711,-104.7783342,9/28/2016
14,31,14,44,1,2,1,15.4,23,0.047,17,1.1,23,0.2,24,2016,9,29,Cheyenne NCore,41.18222711,-104.7783342,9/29/2016
13,10,13,34,0,2,1,14.1,24,0.037,17,0.1,24,0.2,24,2016,9,30,Cheyenne NCore,41.18222711,-104.7783342,9/30/2016
13,9,13,46,0,2,1,14.1,23,0.05,17,0.4,23,0.2,24,2016,10,1,Cheyenne NCore,41.18222711,-104.7783342,10/1/2016
