NO2 AQI,DMax NO2,NO2-WEIGHT,Year,Month,Day,Site Name,LAt,Lng,Date
25,26.5,24,2018,01,02,SEATTLE - BEACON HILL,47.568236,-122.308628,1/2/2018
23,24.1,24,2018,01,11,SEATTLE - BEACON HILL,47.568236,-122.308628,1/11/2018
23,24,23,2018,01,14,SEATTLE - BEACON HILL,47.568236,-122.308628,1/14/2018
13,14.8,23,2018,01,20,SEATTLE - BEACON HILL,47.568236,-122.308628,1/20/2018
32,34.6,22,2018,01,23,SEATTLE - BEACON HILL,47.568236,-122.308628,1/23/2018
15,16.4,23,2018,01,26,SEATTLE - BEACON HILL,47.568236,-122.308628,1/26/2018
25,27,24,2018,02,01,SEATTLE - BEACON HILL,47.568236,-122.308628,2/1/2018
20,21.9,24,2018,02,07,SEATTLE - BEACON HILL,47.568236,-122.308628,2/7/2018
27,29,22,2018,02,10,SEATTLE - BEACON HILL,47.568236,-122.308628,2/10/2018
29,31.4,23,2018,02,13,SEATTLE - BEACON HILL,47.568236,-122.308628,2/13/2018
8,9.6,22,2018,02,16,SEATTLE - BEACON HILL,47.568236,-122.308628,2/16/2018
16,17.8,23,2018,02,19,SEATTLE - BEACON HILL,47.568236,-122.308628,2/19/2018
18,19.7,22,2018,02,22,SEATTLE - BEACON HILL,47.568236,-122.308628,2/22/2018
11,12,24,2018,02,25,SEATTLE - BEACON HILL,47.568236,-122.308628,2/25/2018
19,20.7,24,2018,02,28,SEATTLE - BEACON HILL,47.568236,-122.308628,2/28/2018
15,16.8,24,2018,03,03,SEATTLE - BEACON HILL,47.568236,-122.308628,3/3/2018
13,14.1,24,2018,03,06,SEATTLE - BEACON HILL,47.568236,-122.308628,3/6/2018
15,16.6,24,2018,03,09,SEATTLE - BEACON HILL,47.568236,-122.308628,3/9/2018
34,36.7,24,2018,03,12,SEATTLE - BEACON HILL,47.568236,-122.308628,3/12/2018
24,25,23,2018,03,15,SEATTLE - BEACON HILL,47.568236,-122.308628,3/15/2018
14,15.4,23,2018,03,18,SEATTLE - BEACON HILL,47.568236,-122.308628,3/18/2018
37,39.7,23,2018,03,21,SEATTLE - BEACON HILL,47.568236,-122.308628,3/21/2018
24,25,22,2018,03,24,SEATTLE - BEACON HILL,47.568236,-122.308628,3/24/2018
7,7.9,24,2018,03,27,SEATTLE - BEACON HILL,47.568236,-122.308628,3/27/2018
30,32.7,24,2018,03,30,SEATTLE - BEACON HILL,47.568236,-122.308628,3/30/2018
21,22,23,2018,04,02,SEATTLE - BEACON HILL,47.568236,-122.308628,4/2/2018
23,24.7,18,2018,04,05,SEATTLE - BEACON HILL,47.568236,-122.308628,4/5/2018
10,11.5,21,2018,04,11,SEATTLE - BEACON HILL,47.568236,-122.308628,4/11/2018
18,19.1,24,2018,04,14,SEATTLE - BEACON HILL,47.568236,-122.308628,4/14/2018
11,12.3,24,2018,04,17,SEATTLE - BEACON HILL,47.568236,-122.308628,4/17/2018
19,20.5,24,2018,04,20,SEATTLE - BEACON HILL,47.568236,-122.308628,4/20/2018
37,39.3,24,2018,04,23,SEATTLE - BEACON HILL,47.568236,-122.308628,4/23/2018
26,28.1,24,2018,04,26,SEATTLE - BEACON HILL,47.568236,-122.308628,4/26/2018
31,33.4,23,2018,05,02,SEATTLE - BEACON HILL,47.568236,-122.308628,5/2/2018
22,23.6,22,2018,05,05,SEATTLE - BEACON HILL,47.568236,-122.308628,5/5/2018
23,24.4,23,2018,05,08,SEATTLE - BEACON HILL,47.568236,-122.308628,5/8/2018
29,31.2,22,2018,05,11,SEATTLE - BEACON HILL,47.568236,-122.308628,5/11/2018
35,37.8,23,2018,05,14,SEATTLE - BEACON HILL,47.568236,-122.308628,5/14/2018
10,11.8,24,2018,05,17,SEATTLE - BEACON HILL,47.568236,-122.308628,5/17/2018
30,32.6,24,2018,05,23,SEATTLE - BEACON HILL,47.568236,-122.308628,5/23/2018
22,23.8,23,2018,05,26,SEATTLE - BEACON HILL,47.568236,-122.308628,5/26/2018
12,13.5,22,2018,05,29,SEATTLE - BEACON HILL,47.568236,-122.308628,5/29/2018
15,16,23,2018,06,01,SEATTLE - BEACON HILL,47.568236,-122.308628,6/1/2018
12,13.1,22,2018,06,04,SEATTLE - BEACON HILL,47.568236,-122.308628,6/4/2018
7,7.6,23,2018,06,07,SEATTLE - BEACON HILL,47.568236,-122.308628,6/7/2018
8,8.9,24,2018,06,10,SEATTLE - BEACON HILL,47.568236,-122.308628,6/10/2018
15,16.4,24,2018,06,13,SEATTLE - BEACON HILL,47.568236,-122.308628,6/13/2018
12,13,24,2018,06,16,SEATTLE - BEACON HILL,47.568236,-122.308628,6/16/2018
34,36.3,24,2018,06,19,SEATTLE - BEACON HILL,47.568236,-122.308628,6/19/2018
14,15,24,2018,06,22,SEATTLE - BEACON HILL,47.568236,-122.308628,6/22/2018
20,21.8,20,2018,06,25,SEATTLE - BEACON HILL,47.568236,-122.308628,6/25/2018
11,12.1,22,2018,06,28,SEATTLE - BEACON HILL,47.568236,-122.308628,6/28/2018
15,16.7,23,2018,07,07,SEATTLE - BEACON HILL,47.568236,-122.308628,7/7/2018
8,9.1,22,2018,07,10,SEATTLE - BEACON HILL,47.568236,-122.308628,7/10/2018
24,25.9,22,2018,07,13,SEATTLE - BEACON HILL,47.568236,-122.308628,7/13/2018
42,44.6,23,2018,07,16,SEATTLE - BEACON HILL,47.568236,-122.308628,7/16/2018
20,21,24,2018,07,19,SEATTLE - BEACON HILL,47.568236,-122.308628,7/19/2018
20,21.3,24,2018,07,22,SEATTLE - BEACON HILL,47.568236,-122.308628,7/22/2018
35,37,24,2018,07,25,SEATTLE - BEACON HILL,47.568236,-122.308628,7/25/2018
35,37.5,22,2018,07,28,SEATTLE - BEACON HILL,47.568236,-122.308628,7/28/2018
4,4.9,23,2018,07,31,SEATTLE - BEACON HILL,47.568236,-122.308628,7/31/2018
11,12,22,2018,08,03,SEATTLE - BEACON HILL,47.568236,-122.308628,8/3/2018
20,21.6,23,2018,08,06,SEATTLE - BEACON HILL,47.568236,-122.308628,8/6/2018
31,33.2,22,2018,08,09,SEATTLE - BEACON HILL,47.568236,-122.308628,8/9/2018
44,47.4,24,2018,08,15,SEATTLE - BEACON HILL,47.568236,-122.308628,8/15/2018
13,14.9,24,2018,08,30,SEATTLE - BEACON HILL,47.568236,-122.308628,8/30/2018
39,41.9,24,2018,09,05,SEATTLE - BEACON HILL,47.568236,-122.308628,9/5/2018
25,26.8,24,2018,10,14,SEATTLE - BEACON HILL,47.568236,-122.308628,10/14/2018
54,57.2,24,2018,10,17,SEATTLE - BEACON HILL,47.568236,-122.308628,10/17/2018
13,14.4,24,2018,10,20,SEATTLE - BEACON HILL,47.568236,-122.308628,10/20/2018
25,26.6,24,2018,10,23,SEATTLE - BEACON HILL,47.568236,-122.308628,10/23/2018
14,15.4,24,2018,10,26,SEATTLE - BEACON HILL,47.568236,-122.308628,10/26/2018
24,25,24,2018,10,29,SEATTLE - BEACON HILL,47.568236,-122.308628,10/29/2018
7,7.8,24,2018,11,01,SEATTLE - BEACON HILL,47.568236,-122.308628,11/1/2018
20,21.6,24,2018,11,07,SEATTLE - BEACON HILL,47.568236,-122.308628,11/7/2018
19,20.4,24,2018,11,10,SEATTLE - BEACON HILL,47.568236,-122.308628,11/10/2018
18,19.4,24,2018,11,16,SEATTLE - BEACON HILL,47.568236,-122.308628,11/16/2018
30,32.7,22,2018,11,19,SEATTLE - BEACON HILL,47.568236,-122.308628,11/19/2018
21,22.5,24,2018,11,22,SEATTLE - BEACON HILL,47.568236,-122.308628,11/22/2018
23,24,22,2018,11,25,SEATTLE - BEACON HILL,47.568236,-122.308628,11/25/2018
33,35,24,2018,11,28,SEATTLE - BEACON HILL,47.568236,-122.308628,11/28/2018
19,20.5,24,2018,12,04,SEATTLE - BEACON HILL,47.568236,-122.308628,12/4/2018
22,23.4,24,2018,12,07,SEATTLE - BEACON HILL,47.568236,-122.308628,12/7/2018
25,26,24,2018,12,13,SEATTLE - BEACON HILL,47.568236,-122.308628,12/13/2018
32,34.3,22,2018,12,19,SEATTLE - BEACON HILL,47.568236,-122.308628,12/19/2018
25,27.3,24,2018,12,22,SEATTLE - BEACON HILL,47.568236,-122.308628,12/22/2018
18,19.7,22,2018,12,25,SEATTLE - BEACON HILL,47.568236,-122.308628,12/25/2018
22,23.9,24,2018,12,28,SEATTLE - BEACON HILL,47.568236,-122.308628,12/28/2018
6,6,24,2020,01,01,SEATTLE - BEACON HILL,47.568236,-122.308628,1/1/2020
22,23.1,24,2020,01,07,SEATTLE - BEACON HILL,47.568236,-122.308628,1/7/2020
16,17,23,2020,01,10,SEATTLE - BEACON HILL,47.568236,-122.308628,1/10/2020
19,20.1,24,2020,01,13,SEATTLE - BEACON HILL,47.568236,-122.308628,1/13/2020
21,22.1,24,2020,01,16,SEATTLE - BEACON HILL,47.568236,-122.308628,1/16/2020
26,28.4,24,2020,01,19,SEATTLE - BEACON HILL,47.568236,-122.308628,1/19/2020
19,20.7,23,2020,01,22,SEATTLE - BEACON HILL,47.568236,-122.308628,1/22/2020
12,13.1,24,2020,01,25,SEATTLE - BEACON HILL,47.568236,-122.308628,1/25/2020
19,20.7,24,2020,01,28,SEATTLE - BEACON HILL,47.568236,-122.308628,1/28/2020
12,13.2,24,2020,01,31,SEATTLE - BEACON HILL,47.568236,-122.308628,1/31/2020
21,22.9,23,2020,02,03,SEATTLE - BEACON HILL,47.568236,-122.308628,2/3/2020
33,35.3,24,2020,02,06,SEATTLE - BEACON HILL,47.568236,-122.308628,2/6/2020
19,20.8,24,2020,02,09,SEATTLE - BEACON HILL,47.568236,-122.308628,2/9/2020
13,14.5,23,2020,02,15,SEATTLE - BEACON HILL,47.568236,-122.308628,2/15/2020
15,16.3,24,2020,02,18,SEATTLE - BEACON HILL,47.568236,-122.308628,2/18/2020
24,25.3,24,2020,02,21,SEATTLE - BEACON HILL,47.568236,-122.308628,2/21/2020
14,15.2,24,2020,02,24,SEATTLE - BEACON HILL,47.568236,-122.308628,2/24/2020
32,34.6,23,2020,02,27,SEATTLE - BEACON HILL,47.568236,-122.308628,2/27/2020
11,12.2,24,2020,03,01,SEATTLE - BEACON HILL,47.568236,-122.308628,3/1/2020
18,19.7,24,2020,03,04,SEATTLE - BEACON HILL,47.568236,-122.308628,3/4/2020
16,17.7,24,2020,08,07,SEATTLE - BEACON HILL,47.568236,-122.308628,8/7/2020
22,23.6,24,2020,08,10,SEATTLE - BEACON HILL,47.568236,-122.308628,8/10/2020
11,12.5,23,2020,08,13,SEATTLE - BEACON HILL,47.568236,-122.308628,8/13/2020
26,28,24,2020,08,16,SEATTLE - BEACON HILL,47.568236,-122.308628,8/16/2020
26,28.1,24,2020,08,19,SEATTLE - BEACON HILL,47.568236,-122.308628,8/19/2020
6,6.1,24,2020,08,22,SEATTLE - BEACON HILL,47.568236,-122.308628,8/22/2020
19,20.8,23,2020,08,25,SEATTLE - BEACON HILL,47.568236,-122.308628,8/25/2020
8,8.9,24,2020,08,28,SEATTLE - BEACON HILL,47.568236,-122.308628,8/28/2020
25,26.5,24,2020,08,31,SEATTLE - BEACON HILL,47.568236,-122.308628,8/31/2020
18,19,24,2020,09,03,SEATTLE - BEACON HILL,47.568236,-122.308628,9/3/2020
37,39,23,2020,09,06,SEATTLE - BEACON HILL,47.568236,-122.308628,9/6/2020
32,34.5,24,2020,09,09,SEATTLE - BEACON HILL,47.568236,-122.308628,9/9/2020
23,24.9,23,2020,09,18,SEATTLE - BEACON HILL,47.568236,-122.308628,9/18/2020
22,23.9,24,2020,09,21,SEATTLE - BEACON HILL,47.568236,-122.308628,9/21/2020
11,12.3,24,2020,09,24,SEATTLE - BEACON HILL,47.568236,-122.308628,9/24/2020
11,12,24,2020,09,27,SEATTLE - BEACON HILL,47.568236,-122.308628,9/27/2020
36,38.3,23,2020,09,30,SEATTLE - BEACON HILL,47.568236,-122.308628,9/30/2020
22,23.3,24,2020,10,03,SEATTLE - BEACON HILL,47.568236,-122.308628,10/3/2020
14,15.6,24,2020,10,06,SEATTLE - BEACON HILL,47.568236,-122.308628,10/6/2020
14,15.6,24,2020,10,09,SEATTLE - BEACON HILL,47.568236,-122.308628,10/9/2020
15,16.8,23,2020,10,12,SEATTLE - BEACON HILL,47.568236,-122.308628,10/12/2020
31,33.3,24,2020,10,15,SEATTLE - BEACON HILL,47.568236,-122.308628,10/15/2020
13,14.6,24,2020,10,18,SEATTLE - BEACON HILL,47.568236,-122.308628,10/18/2020
17,18.4,23,2020,10,21,SEATTLE - BEACON HILL,47.568236,-122.308628,10/21/2020
8,9.8,23,2020,10,24,SEATTLE - BEACON HILL,47.568236,-122.308628,10/24/2020
22,23.2,22,2020,10,27,SEATTLE - BEACON HILL,47.568236,-122.308628,10/27/2020
19,20,24,2020,11,08,SEATTLE - BEACON HILL,47.568236,-122.308628,11/8/2020
13,14.7,24,2020,11,11,SEATTLE - BEACON HILL,47.568236,-122.308628,11/11/2020
10,11.7,24,2020,11,14,SEATTLE - BEACON HILL,47.568236,-122.308628,11/14/2020
21,22.2,23,2020,11,17,SEATTLE - BEACON HILL,47.568236,-122.308628,11/17/2020
23,24.5,24,2020,11,20,SEATTLE - BEACON HILL,47.568236,-122.308628,11/20/2020
21,22.4,24,2020,11,23,SEATTLE - BEACON HILL,47.568236,-122.308628,11/23/2020
14,15.8,24,2020,11,26,SEATTLE - BEACON HILL,47.568236,-122.308628,11/26/2020
22,23.5,23,2020,11,29,SEATTLE - BEACON HILL,47.568236,-122.308628,11/29/2020
33,35.2,24,2020,12,02,SEATTLE - BEACON HILL,47.568236,-122.308628,12/2/2020
22,23.5,24,2020,12,05,SEATTLE - BEACON HILL,47.568236,-122.308628,12/5/2020
19,20,24,2020,12,08,SEATTLE - BEACON HILL,47.568236,-122.308628,12/8/2020
25,27.1,24,2020,12,14,SEATTLE - BEACON HILL,47.568236,-122.308628,12/14/2020
8,9.7,24,2020,12,17,SEATTLE - BEACON HILL,47.568236,-122.308628,12/17/2020
20,21.7,24,2020,12,20,SEATTLE - BEACON HILL,47.568236,-122.308628,12/20/2020
11,12.8,24,2020,12,26,SEATTLE - BEACON HILL,47.568236,-122.308628,12/26/2020
20,21.5,24,2020,12,29,SEATTLE - BEACON HILL,47.568236,-122.308628,12/29/2020
