Ozone AQI,DMax Ozone,OZONE-WEIGHT,Year,Month,Day,Site Name,Lat,Lng,Date
25,0.027,17,2016,1,1,Newark Firehouse,40.720989,-74.192892,1/1/2016
28,0.03,17,2016,1,4,Newark Firehouse,40.720989,-74.192892,1/4/2016
3,0.003,17,2016,1,7,Newark Firehouse,40.720989,-74.192892,1/7/2016
26,0.028,17,2016,1,10,Newark Firehouse,40.720989,-74.192892,1/10/2016
26,0.028,17,2016,1,13,Newark Firehouse,40.720989,-74.192892,1/13/2016
26,0.028,17,2016,1,16,Newark Firehouse,40.720989,-74.192892,1/16/2016
28,0.03,17,2016,1,19,Newark Firehouse,40.720989,-74.192892,1/19/2016
27,0.029,17,2016,1,22,Newark Firehouse,40.720989,-74.192892,1/22/2016
13,0.014,17,2016,1,25,Newark Firehouse,40.720989,-74.192892,1/25/2016
17,0.018,17,2016,1,28,Newark Firehouse,40.720989,-74.192892,1/28/2016
21,0.023,17,2016,1,31,Newark Firehouse,40.720989,-74.192892,1/31/2016
8,0.009,17,2016,2,3,Newark Firehouse,40.720989,-74.192892,2/3/2016
24,0.026,17,2016,2,6,Newark Firehouse,40.720989,-74.192892,2/6/2016
18,0.019,17,2016,2,9,Newark Firehouse,40.720989,-74.192892,2/9/2016
30,0.032,17,2016,2,12,Newark Firehouse,40.720989,-74.192892,2/12/2016
31,0.033,17,2016,2,18,Newark Firehouse,40.720989,-74.192892,2/18/2016
29,0.031,17,2016,2,21,Newark Firehouse,40.720989,-74.192892,2/21/2016
24,0.026,17,2016,2,24,Newark Firehouse,40.720989,-74.192892,2/24/2016
32,0.035,17,2016,2,27,Newark Firehouse,40.720989,-74.192892,2/27/2016
31,0.033,17,2016,3,1,Newark Firehouse,40.720989,-74.192892,3/1/2016
15,0.016,17,2016,3,16,Newark Firehouse,40.720989,-74.192892,3/16/2016
34,0.037,17,2016,3,19,Newark Firehouse,40.720989,-74.192892,3/19/2016
37,0.04,17,2016,3,22,Newark Firehouse,40.720989,-74.192892,3/22/2016
37,0.04,17,2016,3,25,Newark Firehouse,40.720989,-74.192892,3/25/2016
37,0.04,17,2016,3,28,Newark Firehouse,40.720989,-74.192892,3/28/2016
44,0.047,17,2016,3,31,Newark Firehouse,40.720989,-74.192892,3/31/2016
37,0.04,17,2016,4,3,Newark Firehouse,40.720989,-74.192892,4/3/2016
35,0.038,17,2016,4,6,Newark Firehouse,40.720989,-74.192892,4/6/2016
32,0.035,17,2016,4,9,Newark Firehouse,40.720989,-74.192892,4/9/2016
34,0.037,17,2016,4,12,Newark Firehouse,40.720989,-74.192892,4/12/2016
32,0.035,17,2016,4,15,Newark Firehouse,40.720989,-74.192892,4/15/2016
50,0.054,17,2016,4,18,Newark Firehouse,40.720989,-74.192892,4/18/2016
54,0.056,17,2016,4,21,Newark Firehouse,40.720989,-74.192892,4/21/2016
44,0.047,17,2016,4,24,Newark Firehouse,40.720989,-74.192892,4/24/2016
23,0.025,17,2016,4,27,Newark Firehouse,40.720989,-74.192892,4/27/2016
41,0.044,17,2016,4,30,Newark Firehouse,40.720989,-74.192892,4/30/2016
14,0.015,17,2016,5,3,Newark Firehouse,40.720989,-74.192892,5/3/2016
14,0.015,17,2016,5,6,Newark Firehouse,40.720989,-74.192892,5/6/2016
43,0.046,17,2016,5,9,Newark Firehouse,40.720989,-74.192892,5/9/2016
45,0.049,17,2016,5,12,Newark Firehouse,40.720989,-74.192892,5/12/2016
26,0.028,17,2016,5,15,Newark Firehouse,40.720989,-74.192892,5/15/2016
32,0.035,17,2016,5,18,Newark Firehouse,40.720989,-74.192892,5/18/2016
33,0.036,17,2016,5,21,Newark Firehouse,40.720989,-74.192892,5/21/2016
35,0.038,17,2016,5,24,Newark Firehouse,40.720989,-74.192892,5/24/2016
45,0.049,17,2016,5,27,Newark Firehouse,40.720989,-74.192892,5/27/2016
34,0.037,17,2016,5,30,Newark Firehouse,40.720989,-74.192892,5/30/2016
29,0.031,17,2016,6,2,Newark Firehouse,40.720989,-74.192892,6/2/2016
23,0.025,17,2016,6,5,Newark Firehouse,40.720989,-74.192892,6/5/2016
25,0.027,17,2016,6,8,Newark Firehouse,40.720989,-74.192892,6/8/2016
84,0.065,17,2016,6,11,Newark Firehouse,40.720989,-74.192892,6/11/2016
34,0.037,17,2016,6,14,Newark Firehouse,40.720989,-74.192892,6/14/2016
38,0.041,17,2016,6,17,Newark Firehouse,40.720989,-74.192892,6/17/2016
49,0.053,17,2016,6,20,Newark Firehouse,40.720989,-74.192892,6/20/2016
44,0.047,17,2016,6,23,Newark Firehouse,40.720989,-74.192892,6/23/2016
67,0.06,17,2016,6,26,Newark Firehouse,40.720989,-74.192892,6/26/2016
44,0.047,17,2016,6,29,Newark Firehouse,40.720989,-74.192892,6/29/2016
30,0.032,17,2016,7,2,Newark Firehouse,40.720989,-74.192892,7/2/2016
35,0.038,17,2016,7,5,Newark Firehouse,40.720989,-74.192892,7/5/2016
33,0.036,17,2016,7,11,Newark Firehouse,40.720989,-74.192892,7/11/2016
45,0.049,17,2016,7,14,Newark Firehouse,40.720989,-74.192892,7/14/2016
61,0.058,17,2016,7,17,Newark Firehouse,40.720989,-74.192892,7/17/2016
44,0.048,17,2016,7,20,Newark Firehouse,40.720989,-74.192892,7/20/2016
47,0.051,17,2016,7,23,Newark Firehouse,40.720989,-74.192892,7/23/2016
39,0.042,17,2016,7,26,Newark Firehouse,40.720989,-74.192892,7/26/2016
74,0.062,17,2016,7,29,Newark Firehouse,40.720989,-74.192892,7/29/2016
19,0.021,17,2016,8,1,Newark Firehouse,40.720989,-74.192892,8/1/2016
31,0.033,17,2016,8,4,Newark Firehouse,40.720989,-74.192892,8/4/2016
31,0.034,17,2016,8,7,Newark Firehouse,40.720989,-74.192892,8/7/2016
35,0.038,17,2016,8,10,Newark Firehouse,40.720989,-74.192892,8/10/2016
50,0.054,17,2016,8,13,Newark Firehouse,40.720989,-74.192892,8/13/2016
47,0.051,17,2016,8,16,Newark Firehouse,40.720989,-74.192892,8/16/2016
47,0.051,17,2016,8,19,Newark Firehouse,40.720989,-74.192892,8/19/2016
28,0.03,17,2016,8,22,Newark Firehouse,40.720989,-74.192892,8/22/2016
51,0.055,17,2016,8,25,Newark Firehouse,40.720989,-74.192892,8/25/2016
39,0.042,17,2016,8,28,Newark Firehouse,40.720989,-74.192892,8/28/2016
58,0.057,17,2016,8,31,Newark Firehouse,40.720989,-74.192892,8/31/2016
30,0.032,17,2016,9,3,Newark Firehouse,40.720989,-74.192892,9/3/2016
28,0.03,17,2016,9,6,Newark Firehouse,40.720989,-74.192892,9/6/2016
42,0.045,17,2016,9,9,Newark Firehouse,40.720989,-74.192892,9/9/2016
29,0.031,17,2016,9,12,Newark Firehouse,40.720989,-74.192892,9/12/2016
31,0.034,17,2016,9,15,Newark Firehouse,40.720989,-74.192892,9/15/2016
29,0.031,17,2016,9,18,Newark Firehouse,40.720989,-74.192892,9/18/2016
44,0.047,17,2016,9,21,Newark Firehouse,40.720989,-74.192892,9/21/2016
19,0.02,17,2016,9,30,Newark Firehouse,40.720989,-74.192892,9/30/2016
25,0.027,17,2016,10,3,Newark Firehouse,40.720989,-74.192892,10/3/2016
22,0.024,17,2016,10,6,Newark Firehouse,40.720989,-74.192892,10/6/2016
18,0.019,17,2016,10,9,Newark Firehouse,40.720989,-74.192892,10/9/2016
21,0.023,17,2016,10,12,Newark Firehouse,40.720989,-74.192892,10/12/2016
29,0.031,17,2016,10,15,Newark Firehouse,40.720989,-74.192892,10/15/2016
38,0.041,17,2016,10,18,Newark Firehouse,40.720989,-74.192892,10/18/2016
10,0.011,17,2016,10,21,Newark Firehouse,40.720989,-74.192892,10/21/2016
31,0.033,17,2016,10,24,Newark Firehouse,40.720989,-74.192892,10/24/2016
7,0.008,17,2016,10,27,Newark Firehouse,40.720989,-74.192892,10/27/2016
33,0.036,17,2016,10,30,Newark Firehouse,40.720989,-74.192892,10/30/2016
21,0.023,17,2016,11,2,Newark Firehouse,40.720989,-74.192892,11/2/2016
26,0.028,17,2016,11,5,Newark Firehouse,40.720989,-74.192892,11/5/2016
10,0.011,17,2016,11,8,Newark Firehouse,40.720989,-74.192892,11/8/2016
28,0.03,17,2016,11,11,Newark Firehouse,40.720989,-74.192892,11/11/2016
25,0.027,17,2016,11,17,Newark Firehouse,40.720989,-74.192892,11/17/2016
31,0.033,17,2016,11,20,Newark Firehouse,40.720989,-74.192892,11/20/2016
27,0.029,17,2016,11,23,Newark Firehouse,40.720989,-74.192892,11/23/2016
17,0.018,17,2016,11,26,Newark Firehouse,40.720989,-74.192892,11/26/2016
15,0.016,17,2016,11,29,Newark Firehouse,40.720989,-74.192892,11/29/2016
15,0.016,17,2016,12,2,Newark Firehouse,40.720989,-74.192892,12/2/2016
15,0.016,17,2016,12,5,Newark Firehouse,40.720989,-74.192892,12/5/2016
15,0.016,17,2016,12,8,Newark Firehouse,40.720989,-74.192892,12/8/2016
16,0.017,17,2016,12,11,Newark Firehouse,40.720989,-74.192892,12/11/2016
3,0.003,17,2016,12,17,Newark Firehouse,40.720989,-74.192892,12/17/2016
17,0.018,17,2016,12,20,Newark Firehouse,40.720989,-74.192892,12/20/2016
23,0.025,17,2018,1,2,Newark Firehouse,40.720989,-74.192892,1/2/2018
31,0.033,17,2018,1,5,Newark Firehouse,40.720989,-74.192892,1/5/2018
12,0.013,17,2018,1,8,Newark Firehouse,40.720989,-74.192892,1/8/2018
1,0.001,17,2018,1,11,Newark Firehouse,40.720989,-74.192892,1/11/2018
18,0.019,17,2018,1,17,Newark Firehouse,40.720989,-74.192892,1/17/2018
31,0.033,17,2018,1,20,Newark Firehouse,40.720989,-74.192892,1/20/2018
25,0.027,17,2018,1,23,Newark Firehouse,40.720989,-74.192892,1/23/2018
18,0.019,17,2018,1,26,Newark Firehouse,40.720989,-74.192892,1/26/2018
19,0.021,17,2018,1,29,Newark Firehouse,40.720989,-74.192892,1/29/2018
14,0.015,17,2018,2,1,Newark Firehouse,40.720989,-74.192892,2/1/2018
22,0.024,17,2018,2,4,Newark Firehouse,40.720989,-74.192892,2/4/2018
32,0.035,17,2018,2,16,Newark Firehouse,40.720989,-74.192892,2/16/2018
19,0.021,17,2018,2,19,Newark Firehouse,40.720989,-74.192892,2/19/2018
19,0.021,17,2018,2,22,Newark Firehouse,40.720989,-74.192892,2/22/2018
18,0.019,17,2018,2,25,Newark Firehouse,40.720989,-74.192892,2/25/2018
31,0.034,17,2018,2,28,Newark Firehouse,40.720989,-74.192892,2/28/2018
33,0.036,17,2018,3,3,Newark Firehouse,40.720989,-74.192892,3/3/2018
31,0.033,17,2018,3,6,Newark Firehouse,40.720989,-74.192892,3/6/2018
31,0.033,17,2018,3,9,Newark Firehouse,40.720989,-74.192892,3/9/2018
30,0.032,17,2018,3,12,Newark Firehouse,40.720989,-74.192892,3/12/2018
39,0.042,17,2018,3,15,Newark Firehouse,40.720989,-74.192892,3/15/2018
33,0.036,17,2018,3,21,Newark Firehouse,40.720989,-74.192892,3/21/2018
42,0.045,17,2018,3,24,Newark Firehouse,40.720989,-74.192892,3/24/2018
24,0.026,17,2018,3,27,Newark Firehouse,40.720989,-74.192892,3/27/2018
32,0.035,17,2018,3,30,Newark Firehouse,40.720989,-74.192892,3/30/2018
32,0.035,17,2018,4,2,Newark Firehouse,40.720989,-74.192892,4/2/2018
40,0.043,17,2018,4,5,Newark Firehouse,40.720989,-74.192892,4/5/2018
40,0.043,17,2018,4,8,Newark Firehouse,40.720989,-74.192892,4/8/2018
36,0.039,17,2018,4,11,Newark Firehouse,40.720989,-74.192892,4/11/2018
48,0.052,17,2018,4,14,Newark Firehouse,40.720989,-74.192892,4/14/2018
29,0.031,17,2018,4,17,Newark Firehouse,40.720989,-74.192892,4/17/2018
32,0.035,17,2018,4,29,Newark Firehouse,40.720989,-74.192892,4/29/2018
37,0.04,17,2018,5,8,Newark Firehouse,40.720989,-74.192892,5/8/2018
46,0.05,17,2018,5,11,Newark Firehouse,40.720989,-74.192892,5/11/2018
25,0.027,17,2018,5,14,Newark Firehouse,40.720989,-74.192892,5/14/2018
20,0.022,17,2018,5,17,Newark Firehouse,40.720989,-74.192892,5/17/2018
34,0.037,17,2018,5,20,Newark Firehouse,40.720989,-74.192892,5/20/2018
67,0.06,17,2018,5,26,Newark Firehouse,40.720989,-74.192892,5/26/2018
29,0.031,17,2018,6,1,Newark Firehouse,40.720989,-74.192892,6/1/2018
22,0.024,17,2018,6,7,Newark Firehouse,40.720989,-74.192892,6/7/2018
24,0.026,17,2018,6,10,Newark Firehouse,40.720989,-74.192892,6/10/2018
36,0.039,17,2018,6,13,Newark Firehouse,40.720989,-74.192892,6/13/2018
41,0.044,17,2018,6,16,Newark Firehouse,40.720989,-74.192892,6/16/2018
38,0.041,17,2018,6,19,Newark Firehouse,40.720989,-74.192892,6/19/2018
32,0.035,17,2018,6,22,Newark Firehouse,40.720989,-74.192892,6/22/2018
34,0.037,17,2018,6,25,Newark Firehouse,40.720989,-74.192892,6/25/2018
44,0.047,17,2018,6,28,Newark Firehouse,40.720989,-74.192892,6/28/2018
40,0.043,17,2018,7,4,Newark Firehouse,40.720989,-74.192892,7/4/2018
38,0.041,17,2018,7,7,Newark Firehouse,40.720989,-74.192892,7/7/2018
133,0.08,17,2018,7,10,Newark Firehouse,40.720989,-74.192892,7/10/2018
61,0.058,17,2018,7,13,Newark Firehouse,40.720989,-74.192892,7/13/2018
90,0.067,17,2018,7,16,Newark Firehouse,40.720989,-74.192892,7/16/2018
50,0.054,17,2018,7,19,Newark Firehouse,40.720989,-74.192892,7/19/2018
25,0.027,17,2018,7,22,Newark Firehouse,40.720989,-74.192892,7/22/2018
39,0.042,17,2018,7,31,Newark Firehouse,40.720989,-74.192892,7/31/2018
23,0.025,17,2018,8,3,Newark Firehouse,40.720989,-74.192892,8/3/2018
71,0.061,17,2018,8,6,Newark Firehouse,40.720989,-74.192892,8/6/2018
47,0.051,17,2018,8,9,Newark Firehouse,40.720989,-74.192892,8/9/2018
47,0.051,17,2018,8,12,Newark Firehouse,40.720989,-74.192892,8/12/2018
43,0.046,17,2018,8,15,Newark Firehouse,40.720989,-74.192892,8/15/2018
41,0.044,17,2018,8,18,Newark Firehouse,40.720989,-74.192892,8/18/2018
22,0.024,17,2018,8,21,Newark Firehouse,40.720989,-74.192892,8/21/2018
50,0.054,17,2018,8,24,Newark Firehouse,40.720989,-74.192892,8/24/2018
58,0.057,17,2018,8,27,Newark Firehouse,40.720989,-74.192892,8/27/2018
38,0.041,17,2018,8,30,Newark Firehouse,40.720989,-74.192892,8/30/2018
34,0.037,17,2018,9,2,Newark Firehouse,40.720989,-74.192892,9/2/2018
44,0.048,17,2018,9,5,Newark Firehouse,40.720989,-74.192892,9/5/2018
21,0.023,17,2018,9,8,Newark Firehouse,40.720989,-74.192892,9/8/2018
5,0.005,17,2018,9,11,Newark Firehouse,40.720989,-74.192892,9/11/2018
14,0.015,17,2018,9,14,Newark Firehouse,40.720989,-74.192892,9/14/2018
18,0.019,17,2018,9,17,Newark Firehouse,40.720989,-74.192892,9/17/2018
19,0.021,17,2018,9,20,Newark Firehouse,40.720989,-74.192892,9/20/2018
18,0.019,17,2018,9,23,Newark Firehouse,40.720989,-74.192892,9/23/2018
26,0.028,17,2018,9,26,Newark Firehouse,40.720989,-74.192892,9/26/2018
34,0.037,17,2018,9,29,Newark Firehouse,40.720989,-74.192892,9/29/2018
36,0.039,17,2018,10,2,Newark Firehouse,40.720989,-74.192892,10/2/2018
21,0.023,17,2018,10,5,Newark Firehouse,40.720989,-74.192892,10/5/2018
5,0.005,17,2018,10,8,Newark Firehouse,40.720989,-74.192892,10/8/2018
18,0.019,17,2018,10,11,Newark Firehouse,40.720989,-74.192892,10/11/2018
