DMax NO2,Year,Month,Day,NO2-WEIGHT,Flag,Site Name,Lat,Lng,Date
35.7,2016,1,1,23,0,Los Angeles-North Main Street,34.06659,-118.22688,1/1/2016
35.7,2016,1,1,23,0,Los Angeles-North Main Street,34.06659,-118.22688,1/1/2016
35.9,2016,1,7,18,0,Los Angeles-North Main Street,34.06659,-118.22688,1/7/2016
47.6,2016,1,13,22,0,Los Angeles-North Main Street,34.06659,-118.22688,1/13/2016
47.6,2016,1,13,22,0,Los Angeles-North Main Street,34.06659,-118.22688,1/13/2016
27.9,2016,1,19,22,0,Los Angeles-North Main Street,34.06659,-118.22688,1/19/2016
27.9,2016,1,19,22,0,Los Angeles-North Main Street,34.06659,-118.22688,1/19/2016
46.3,2016,1,25,23,0,Los Angeles-North Main Street,34.06659,-118.22688,1/25/2016
46.3,2016,1,25,23,0,Los Angeles-North Main Street,34.06659,-118.22688,1/25/2016
19.8,2016,1,31,23,0,Los Angeles-North Main Street,34.06659,-118.22688,1/31/2016
49.6,2016,2,6,23,0,Los Angeles-North Main Street,34.06659,-118.22688,2/6/2016
61.7,2016,2,12,22,0,Los Angeles-North Main Street,34.06659,-118.22688,2/12/2016
39.7,2016,2,18,23,0,Los Angeles-North Main Street,34.06659,-118.22688,2/18/2016
54.5,2016,2,24,23,0,Los Angeles-North Main Street,34.06659,-118.22688,2/24/2016
27.3,2016,3,7,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/7/2016
27.3,2016,3,7,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/7/2016
22.7,2016,3,13,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/13/2016
22.7,2016,3,13,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/13/2016
28,2016,3,19,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/19/2016
28,2016,3,19,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/19/2016
41.9,2016,3,25,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/25/2016
41.9,2016,3,25,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/25/2016
31.8,2016,3,31,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/31/2016
31.8,2016,3,31,23,0,Los Angeles-North Main Street,34.06659,-118.22688,3/31/2016
41.9,2016,4,6,22,0,Los Angeles-North Main Street,34.06659,-118.22688,4/6/2016
41.9,2016,4,6,22,0,Los Angeles-North Main Street,34.06659,-118.22688,4/6/2016
29.5,2016,4,12,21,0,Los Angeles-North Main Street,34.06659,-118.22688,4/12/2016
29.5,2016,4,12,21,0,Los Angeles-North Main Street,34.06659,-118.22688,4/12/2016
53.6,2016,4,18,23,0,Los Angeles-North Main Street,34.06659,-118.22688,4/18/2016
53.6,2016,4,18,23,0,Los Angeles-North Main Street,34.06659,-118.22688,4/18/2016
26.9,2016,4,24,22,0,Los Angeles-North Main Street,34.06659,-118.22688,4/24/2016
26.9,2016,4,24,22,0,Los Angeles-North Main Street,34.06659,-118.22688,4/24/2016
18.8,2016,4,30,23,0,Los Angeles-North Main Street,34.06659,-118.22688,4/30/2016
18.8,2016,4,30,23,0,Los Angeles-North Main Street,34.06659,-118.22688,4/30/2016
26.6,2016,5,7,23,0,Los Angeles-North Main Street,34.06659,-118.22688,5/7/2016
26.6,2016,5,7,23,0,Los Angeles-North Main Street,34.06659,-118.22688,5/7/2016
21.2,2016,5,18,21,0,Los Angeles-North Main Street,34.06659,-118.22688,5/18/2016
21.2,2016,5,18,21,0,Los Angeles-North Main Street,34.06659,-118.22688,5/18/2016
20.9,2016,5,24,21,0,Los Angeles-North Main Street,34.06659,-118.22688,5/24/2016
20.9,2016,5,24,21,0,Los Angeles-North Main Street,34.06659,-118.22688,5/24/2016
10.7,2016,5,30,23,0,Los Angeles-North Main Street,34.06659,-118.22688,5/30/2016
10.7,2016,5,30,23,0,Los Angeles-North Main Street,34.06659,-118.22688,5/30/2016
18.5,2016,6,5,22,0,Los Angeles-North Main Street,34.06659,-118.22688,6/5/2016
18.5,2016,6,5,22,0,Los Angeles-North Main Street,34.06659,-118.22688,6/5/2016
12.3,2016,6,11,21,0,Los Angeles-North Main Street,34.06659,-118.22688,6/11/2016
12.3,2016,6,11,21,0,Los Angeles-North Main Street,34.06659,-118.22688,6/11/2016
40.1,2016,6,17,22,0,Los Angeles-North Main Street,34.06659,-118.22688,6/17/2016
40.1,2016,6,17,22,0,Los Angeles-North Main Street,34.06659,-118.22688,6/17/2016
18.4,2016,6,23,22,0,Los Angeles-North Main Street,34.06659,-118.22688,6/23/2016
18.4,2016,6,23,22,0,Los Angeles-North Main Street,34.06659,-118.22688,6/23/2016
36.2,2016,6,29,21,0,Los Angeles-North Main Street,34.06659,-118.22688,6/29/2016
36.2,2016,6,29,21,0,Los Angeles-North Main Street,34.06659,-118.22688,6/29/2016
20.9,2016,7,5,19,0,Los Angeles-North Main Street,34.06659,-118.22688,7/5/2016
20.9,2016,7,5,19,0,Los Angeles-North Main Street,34.06659,-118.22688,7/5/2016
19.4,2016,7,11,21,0,Los Angeles-North Main Street,34.06659,-118.22688,7/11/2016
19.4,2016,7,11,21,0,Los Angeles-North Main Street,34.06659,-118.22688,7/11/2016
10.8,2016,7,17,23,0,Los Angeles-North Main Street,34.06659,-118.22688,7/17/2016
10.8,2016,7,17,23,0,Los Angeles-North Main Street,34.06659,-118.22688,7/17/2016
44.4,2016,7,23,22,0,Los Angeles-North Main Street,34.06659,-118.22688,7/23/2016
44.4,2016,7,23,22,0,Los Angeles-North Main Street,34.06659,-118.22688,7/23/2016
22.4,2016,8,4,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/4/2016
22.4,2016,8,4,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/4/2016
25,2016,8,10,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/10/2016
25,2016,8,10,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/10/2016
33.5,2016,8,22,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/22/2016
33.5,2016,8,22,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/22/2016
22.4,2016,8,28,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/28/2016
22.4,2016,8,28,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/28/2016
12.2,2016,9,3,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/3/2016
12.2,2016,9,3,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/3/2016
18.3,2016,9,9,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/9/2016
18.3,2016,9,9,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/9/2016
28.3,2016,9,15,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/15/2016
28.3,2016,9,15,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/15/2016
45.8,2016,9,27,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/27/2016
45.8,2016,9,27,24,0,Los Angeles-North Main Street,34.06659,-118.22688,9/27/2016
35.5,2016,10,3,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/3/2016
35.5,2016,10,3,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/3/2016
39.6,2016,10,9,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/9/2016
39.6,2016,10,9,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/9/2016
15.8,2016,10,15,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/15/2016
15.8,2016,10,15,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/15/2016
48.8,2016,10,21,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/21/2016
48.8,2016,10,21,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/21/2016
54.9,2016,10,27,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/27/2016
54.9,2016,10,27,24,0,Los Angeles-North Main Street,34.06659,-118.22688,10/27/2016
52.2,2016,11,2,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/2/2016
52.2,2016,11,2,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/2/2016
59.5,2016,11,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/8/2016
59.5,2016,11,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/8/2016
48.4,2016,11,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/14/2016
48.4,2016,11,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/14/2016
34.9,2016,11,20,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/20/2016
34.9,2016,11,20,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/20/2016
36.8,2016,11,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/26/2016
36.8,2016,11,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,11/26/2016
37.7,2016,12,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,12/8/2016
37.7,2016,12,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,12/8/2016
45.2,2016,12,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,12/14/2016
50.1,2016,12,20,22,0,Los Angeles-North Main Street,34.06659,-118.22688,12/20/2016
33.2,2016,12,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,12/26/2016
33.2,2016,12,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,12/26/2016
39.2,2016,1,7,22,0,Long Beach (Hudson),33.8025,-118.22,1/7/2016
51.3,2016,1,13,23,0,Long Beach (Hudson),33.8025,-118.22,1/13/2016
28.9,2016,1,19,22,0,Long Beach (Hudson),33.8025,-118.22,1/19/2016
42,2016,1,25,23,0,Long Beach (Hudson),33.8025,-118.22,1/25/2016
13.9,2016,1,31,23,0,Long Beach (Hudson),33.8025,-118.22,1/31/2016
75.6,2016,2,12,23,0,Long Beach (Hudson),33.8025,-118.22,2/12/2016
36.1,2016,2,18,23,0,Long Beach (Hudson),33.8025,-118.22,2/18/2016
51.8,2016,2,24,21,0,Long Beach (Hudson),33.8025,-118.22,2/24/2016
46.1,2016,3,1,21,0,Long Beach (Hudson),33.8025,-118.22,3/1/2016
31.8,2016,3,7,23,0,Long Beach (Hudson),33.8025,-118.22,3/7/2016
24.2,2016,3,13,23,0,Long Beach (Hudson),33.8025,-118.22,3/13/2016
19,2016,3,19,23,0,Long Beach (Hudson),33.8025,-118.22,3/19/2016
34.3,2016,3,25,23,0,Long Beach (Hudson),33.8025,-118.22,3/25/2016
35.1,2016,3,31,23,0,Long Beach (Hudson),33.8025,-118.22,3/31/2016
38.1,2016,4,6,22,0,Long Beach (Hudson),33.8025,-118.22,4/6/2016
26.6,2016,4,12,22,0,Long Beach (Hudson),33.8025,-118.22,4/12/2016
50,2016,4,18,23,0,Long Beach (Hudson),33.8025,-118.22,4/18/2016
16.7,2016,4,24,23,0,Long Beach (Hudson),33.8025,-118.22,4/24/2016
11.9,2016,4,30,23,0,Long Beach (Hudson),33.8025,-118.22,4/30/2016
23.8,2016,5,6,23,0,Long Beach (Hudson),33.8025,-118.22,5/6/2016
24.1,2016,5,12,23,0,Long Beach (Hudson),33.8025,-118.22,5/12/2016
21.2,2016,5,18,23,0,Long Beach (Hudson),33.8025,-118.22,5/18/2016
18.1,2016,5,24,22,0,Long Beach (Hudson),33.8025,-118.22,5/24/2016
10.4,2016,5,30,23,0,Long Beach (Hudson),33.8025,-118.22,5/30/2016
11.3,2016,6,5,22,0,Long Beach (Hudson),33.8025,-118.22,6/5/2016
7.6,2016,6,11,22,0,Long Beach (Hudson),33.8025,-118.22,6/11/2016
40.2,2016,6,17,22,0,Long Beach (Hudson),33.8025,-118.22,6/17/2016
18,2016,6,23,22,0,Long Beach (Hudson),33.8025,-118.22,6/23/2016
23.1,2016,6,29,22,0,Long Beach (Hudson),33.8025,-118.22,6/29/2016
12.8,2016,7,5,22,0,Long Beach (Hudson),33.8025,-118.22,7/5/2016
18.9,2016,7,11,22,0,Long Beach (Hudson),33.8025,-118.22,7/11/2016
12,2016,7,17,21,0,Long Beach (Hudson),33.8025,-118.22,7/17/2016
25.3,2016,7,23,21,0,Long Beach (Hudson),33.8025,-118.22,7/23/2016
27.6,2016,7,29,22,0,Long Beach (Hudson),33.8025,-118.22,7/29/2016
21.5,2016,8,4,21,0,Long Beach (Hudson),33.8025,-118.22,8/4/2016
20.4,2016,8,10,21,0,Long Beach (Hudson),33.8025,-118.22,8/10/2016
19.3,2016,8,16,21,0,Long Beach (Hudson),33.8025,-118.22,8/16/2016
26.7,2016,8,22,21,0,Long Beach (Hudson),33.8025,-118.22,8/22/2016
19.7,2016,8,28,21,0,Long Beach (Hudson),33.8025,-118.22,8/28/2016
10.2,2016,9,3,24,0,Long Beach (Hudson),33.8025,-118.22,9/3/2016
14.6,2016,9,9,24,0,Long Beach (Hudson),33.8025,-118.22,9/9/2016
27.5,2016,9,15,24,0,Long Beach (Hudson),33.8025,-118.22,9/15/2016
37.1,2016,9,21,24,0,Long Beach (Hudson),33.8025,-118.22,9/21/2016
59.2,2016,9,27,24,0,Long Beach (Hudson),33.8025,-118.22,9/27/2016
33.5,2016,10,3,24,0,Long Beach (Hudson),33.8025,-118.22,10/3/2016
42.4,2016,10,9,24,0,Long Beach (Hudson),33.8025,-118.22,10/9/2016
13.6,2016,10,15,24,0,Long Beach (Hudson),33.8025,-118.22,10/15/2016
61.7,2016,10,27,24,0,Long Beach (Hudson),33.8025,-118.22,10/27/2016
72.4,2016,11,8,24,0,Long Beach (Hudson),33.8025,-118.22,11/8/2016
71.8,2016,11,14,24,0,Long Beach (Hudson),33.8025,-118.22,11/14/2016
31.2,2016,11,20,24,0,Long Beach (Hudson),33.8025,-118.22,11/20/2016
36.7,2016,11,26,24,0,Long Beach (Hudson),33.8025,-118.22,11/26/2016
47.8,2016,12,2,24,0,Long Beach (Hudson),33.8025,-118.22,12/2/2016
42.6,2016,12,8,24,0,Long Beach (Hudson),33.8025,-118.22,12/8/2016
57.7,2016,12,14,24,0,Long Beach (Hudson),33.8025,-118.22,12/14/2016
65.4,2016,12,20,24,0,Long Beach (Hudson),33.8025,-118.22,12/20/2016
41.4,2016,12,26,24,0,Long Beach (Hudson),33.8025,-118.22,12/26/2016
21.9,2016,1,1,23,0,LAX Hastings,33.95507,-118.43049,1/1/2016
34.6,2016,1,7,23,0,LAX Hastings,33.95507,-118.43049,1/7/2016
39.3,2016,1,13,23,0,LAX Hastings,33.95507,-118.43049,1/13/2016
44.7,2016,1,25,23,0,LAX Hastings,33.95507,-118.43049,1/25/2016
10.5,2016,1,31,23,0,LAX Hastings,33.95507,-118.43049,1/31/2016
36.5,2016,2,6,23,0,LAX Hastings,33.95507,-118.43049,2/6/2016
67.2,2016,2,12,23,0,LAX Hastings,33.95507,-118.43049,2/12/2016
29.6,2016,2,18,23,0,LAX Hastings,33.95507,-118.43049,2/18/2016
22.5,2016,2,24,23,0,LAX Hastings,33.95507,-118.43049,2/24/2016
30.2,2016,3,1,22,0,LAX Hastings,33.95507,-118.43049,3/1/2016
16.4,2016,3,7,23,0,LAX Hastings,33.95507,-118.43049,3/7/2016
28.3,2016,3,13,23,0,LAX Hastings,33.95507,-118.43049,3/13/2016
12.7,2016,3,19,22,0,LAX Hastings,33.95507,-118.43049,3/19/2016
38.2,2016,4,18,23,0,LAX Hastings,33.95507,-118.43049,4/18/2016
15.8,2016,4,24,23,0,LAX Hastings,33.95507,-118.43049,4/24/2016
11.5,2016,4,30,22,0,LAX Hastings,33.95507,-118.43049,4/30/2016
14.7,2016,5,6,23,0,LAX Hastings,33.95507,-118.43049,5/6/2016
2.9,2016,5,18,24,0,LAX Hastings,33.95507,-118.43049,5/18/2016
7.5,2016,5,24,22,0,LAX Hastings,33.95507,-118.43049,5/24/2016
3.4,2016,5,30,24,0,LAX Hastings,33.95507,-118.43049,5/30/2016
6.9,2016,6,5,24,0,LAX Hastings,33.95507,-118.43049,6/5/2016
10.9,2016,6,11,24,0,LAX Hastings,33.95507,-118.43049,6/11/2016
25.6,2016,6,17,24,0,LAX Hastings,33.95507,-118.43049,6/17/2016
16.8,2016,6,23,24,0,LAX Hastings,33.95507,-118.43049,6/23/2016
9.1,2016,6,29,24,0,LAX Hastings,33.95507,-118.43049,6/29/2016
3.7,2016,7,5,24,0,LAX Hastings,33.95507,-118.43049,7/5/2016
13.6,2016,7,11,24,0,LAX Hastings,33.95507,-118.43049,7/11/2016
3.6,2016,7,17,24,0,LAX Hastings,33.95507,-118.43049,7/17/2016
27.3,2016,7,23,24,0,LAX Hastings,33.95507,-118.43049,7/23/2016
5.8,2016,7,29,24,0,LAX Hastings,33.95507,-118.43049,7/29/2016
15,2016,8,4,24,0,LAX Hastings,33.95507,-118.43049,8/4/2016
5.1,2016,8,16,24,0,LAX Hastings,33.95507,-118.43049,8/16/2016
19.3,2016,8,28,24,0,LAX Hastings,33.95507,-118.43049,8/28/2016
8.9,2016,9,3,24,0,LAX Hastings,33.95507,-118.43049,9/3/2016
3.4,2016,9,9,24,0,LAX Hastings,33.95507,-118.43049,9/9/2016
28.4,2016,9,15,24,0,LAX Hastings,33.95507,-118.43049,9/15/2016
42.8,2016,9,27,24,0,LAX Hastings,33.95507,-118.43049,9/27/2016
20.4,2016,10,3,24,0,LAX Hastings,33.95507,-118.43049,10/3/2016
25.9,2016,10,9,24,0,LAX Hastings,33.95507,-118.43049,10/9/2016
43.8,2016,10,21,24,0,LAX Hastings,33.95507,-118.43049,10/21/2016
26.8,2016,10,27,24,0,LAX Hastings,33.95507,-118.43049,10/27/2016
48.5,2016,11,2,24,0,LAX Hastings,33.95507,-118.43049,11/2/2016
63.6,2016,11,8,24,0,LAX Hastings,33.95507,-118.43049,11/8/2016
37.4,2016,11,14,24,0,LAX Hastings,33.95507,-118.43049,11/14/2016
30.9,2016,11,20,24,0,LAX Hastings,33.95507,-118.43049,11/20/2016
36.7,2016,11,26,24,0,LAX Hastings,33.95507,-118.43049,11/26/2016
43.8,2016,12,2,24,0,LAX Hastings,33.95507,-118.43049,12/2/2016
35,2016,12,8,24,0,LAX Hastings,33.95507,-118.43049,12/8/2016
38.6,2016,12,14,24,0,LAX Hastings,33.95507,-118.43049,12/14/2016
33.3,2016,12,21,24,0,LAX Hastings,33.95507,-118.43049,12/21/2016
27,2016,12,26,24,0,LAX Hastings,33.95507,-118.43049,12/26/2016
61.8,2018,1,2,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/2/2018
61.8,2018,1,2,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/2/2018
35,2018,1,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/8/2018
35,2018,1,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/8/2018
45.8,2018,1,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/14/2018
45.8,2018,1,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/14/2018
15.4,2018,1,20,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/20/2018
15.4,2018,1,20,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/20/2018
43.1,2018,1,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/26/2018
43.1,2018,1,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,1/26/2018
67.8,2018,2,1,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/1/2018
67.8,2018,2,1,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/1/2018
54.9,2018,2,7,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/7/2018
54.9,2018,2,7,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/7/2018
42,2018,2,13,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/13/2018
42,2018,2,13,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/13/2018
8.1,2018,2,19,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/19/2018
8.1,2018,2,19,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/19/2018
33.5,2018,2,25,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/25/2018
33.5,2018,2,25,24,0,Los Angeles-North Main Street,34.06659,-118.22688,2/25/2018
35,2018,3,9,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/9/2018
21.9,2018,3,15,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/15/2018
21.9,2018,3,15,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/15/2018
39.9,2018,3,21,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/21/2018
39.9,2018,3,21,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/21/2018
43.9,2018,3,27,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/27/2018
43.9,2018,3,27,24,0,Los Angeles-North Main Street,34.06659,-118.22688,3/27/2018
16.5,2018,4,2,24,0,Los Angeles-North Main Street,34.06659,-118.22688,4/2/2018
28.9,2018,4,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,4/8/2018
50.8,2018,4,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,4/14/2018
33.8,2018,4,20,24,0,Los Angeles-North Main Street,34.06659,-118.22688,4/20/2018
25.4,2018,4,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,4/26/2018
21.2,2018,5,2,24,0,Los Angeles-North Main Street,34.06659,-118.22688,5/2/2018
31.3,2018,5,8,24,0,Los Angeles-North Main Street,34.06659,-118.22688,5/8/2018
23.5,2018,5,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,5/14/2018
23.5,2018,5,14,24,0,Los Angeles-North Main Street,34.06659,-118.22688,5/14/2018
20.6,2018,5,26,24,0,Los Angeles-North Main Street,34.06659,-118.22688,5/26/2018
31.9,2018,6,1,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/1/2018
31.9,2018,6,1,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/1/2018
32.1,2018,6,7,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/7/2018
32.1,2018,6,7,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/7/2018
35.6,2018,6,13,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/13/2018
35.6,2018,6,13,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/13/2018
19.4,2018,6,19,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/19/2018
19.4,2018,6,19,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/19/2018
18.6,2018,6,25,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/25/2018
18.6,2018,6,25,24,0,Los Angeles-North Main Street,34.06659,-118.22688,6/25/2018
12.1,2018,7,1,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/1/2018
12.1,2018,7,1,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/1/2018
41.9,2018,7,7,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/7/2018
41.9,2018,7,7,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/7/2018
17.5,2018,7,13,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/13/2018
17.5,2018,7,13,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/13/2018
26,2018,7,19,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/19/2018
26,2018,7,19,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/19/2018
24.6,2018,7,25,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/25/2018
24.6,2018,7,25,24,0,Los Angeles-North Main Street,34.06659,-118.22688,7/25/2018
20.4,2018,8,24,24,0,Los Angeles-North Main Street,34.06659,-118.22688,8/24/2018
