DMax NO2,NO2-WEIGHT,Year,Month,Day,Flag,Site Name,Lat,Lng,Date
36,24,2018,10,23,0,Newark Firehouse,40.720989,-74.192892,10/23/2018
31,24,2018,10,26,0,Newark Firehouse,40.720989,-74.192892,10/26/2018
27,24,2018,10,29,0,Newark Firehouse,40.720989,-74.192892,10/29/2018
56,24,2018,11,1,0,Newark Firehouse,40.720989,-74.192892,11/1/2018
35,21,2018,11,4,0,Newark Firehouse,40.720989,-74.192892,11/4/2018
26,24,2018,11,7,0,Newark Firehouse,40.720989,-74.192892,11/7/2018
25,24,2018,11,10,0,Newark Firehouse,40.720989,-74.192892,11/10/2018
36,24,2018,11,13,0,Newark Firehouse,40.720989,-74.192892,11/13/2018
20,24,2018,11,16,0,Newark Firehouse,40.720989,-74.192892,11/16/2018
46,24,2018,11,19,0,Newark Firehouse,40.720989,-74.192892,11/19/2018
9,24,2018,11,22,0,Newark Firehouse,40.720989,-74.192892,11/22/2018
33,21,2018,11,25,0,Newark Firehouse,40.720989,-74.192892,11/25/2018
9,24,2018,11,28,0,Newark Firehouse,40.720989,-74.192892,11/28/2018
29,24,2018,12,1,0,Newark Firehouse,40.720989,-74.192892,12/1/2018
21,24,2018,12,4,0,Newark Firehouse,40.720989,-74.192892,12/4/2018
30,24,2018,12,7,0,Newark Firehouse,40.720989,-74.192892,12/7/2018
37,24,2018,12,10,0,Newark Firehouse,40.720989,-74.192892,12/10/2018
11,21,2018,12,16,0,Newark Firehouse,40.720989,-74.192892,12/16/2018
46,24,2018,12,19,0,Newark Firehouse,40.720989,-74.192892,12/19/2018
47,24,2018,12,22,0,Newark Firehouse,40.720989,-74.192892,12/22/2018
21,24,2018,12,25,0,Newark Firehouse,40.720989,-74.192892,12/25/2018
53,24,2018,12,28,0,Newark Firehouse,40.720989,-74.192892,12/28/2018
33.6,20,2018,1,2,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/2/2018
40.2,24,2018,1,8,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/8/2018
15.5,24,2018,1,14,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/14/2018
47.4,24,2018,1,20,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/20/2018
47.2,24,2018,1,26,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/26/2018
45.4,24,2018,2,1,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/1/2018
44.7,24,2018,2,7,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/7/2018
45.7,24,2018,2,13,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/13/2018
36.3,24,2018,2,25,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/25/2018
9.3,24,2018,3,3,0,QUEENS COLLEGE 2,40.73614,-73.82153,3/3/2018
21,24,2018,3,9,0,QUEENS COLLEGE 2,40.73614,-73.82153,3/9/2018
21.5,24,2018,3,15,0,QUEENS COLLEGE 2,40.73614,-73.82153,3/15/2018
16.2,24,2018,3,21,0,QUEENS COLLEGE 2,40.73614,-73.82153,3/21/2018
40.9,24,2018,4,2,0,QUEENS COLLEGE 2,40.73614,-73.82153,4/2/2018
9.4,24,2018,4,8,0,QUEENS COLLEGE 2,40.73614,-73.82153,4/8/2018
35.2,24,2018,4,14,0,QUEENS COLLEGE 2,40.73614,-73.82153,4/14/2018
16.6,21,2018,4,20,0,QUEENS COLLEGE 2,40.73614,-73.82153,4/20/2018
41.2,24,2018,4,26,0,QUEENS COLLEGE 2,40.73614,-73.82153,4/26/2018
38.1,24,2018,5,2,0,QUEENS COLLEGE 2,40.73614,-73.82153,5/2/2018
29.6,24,2018,5,8,0,QUEENS COLLEGE 2,40.73614,-73.82153,5/8/2018
23.2,24,2018,5,14,0,QUEENS COLLEGE 2,40.73614,-73.82153,5/14/2018
21.1,24,2018,5,20,0,QUEENS COLLEGE 2,40.73614,-73.82153,5/20/2018
36.6,24,2018,5,26,0,QUEENS COLLEGE 2,40.73614,-73.82153,5/26/2018
35,24,2018,6,2,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/2/2018
19.7,24,2018,6,7,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/7/2018
27.7,24,2018,6,13,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/13/2018
14.2,19,2018,6,25,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/25/2018
61.1,24,2018,7,1,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/1/2018
17.1,24,2018,7,7,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/7/2018
26.4,24,2018,7,13,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/13/2018
20.6,24,2018,7,19,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/19/2018
8.9,24,2018,7,25,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/25/2018
37.4,24,2018,8,6,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/6/2018
11.8,24,2018,8,12,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/12/2018
18.9,24,2018,8,18,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/18/2018
17.9,24,2018,9,5,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/5/2018
26.1,24,2018,9,11,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/11/2018
23.6,24,2018,9,17,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/17/2018
9.4,24,2018,9,23,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/23/2018
25.2,24,2018,9,29,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/29/2018
13.5,23,2018,10,5,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/5/2018
29.2,24,2018,10,11,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/11/2018
28.5,24,2018,10,17,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/17/2018
32.6,20,2018,10,23,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/23/2018
21.6,24,2018,10,29,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/29/2018
19.6,18,2018,11,10,0,QUEENS COLLEGE 2,40.73614,-73.82153,11/10/2018
11.7,24,2018,11,22,0,QUEENS COLLEGE 2,40.73614,-73.82153,11/22/2018
17.2,24,2018,12,4,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/4/2018
32.4,24,2018,12,10,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/10/2018
15.9,24,2018,12,16,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/16/2018
19.3,24,2018,12,22,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/22/2018
35.6,20,2018,12,28,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/28/2018
35.5,24,2020,1,1,0,Newark Firehouse,40.720989,-74.192892,1/1/2020
27.4,24,2020,1,4,0,Newark Firehouse,40.720989,-74.192892,1/4/2020
40,24,2020,1,7,0,Newark Firehouse,40.720989,-74.192892,1/7/2020
33,24,2020,1,10,0,Newark Firehouse,40.720989,-74.192892,1/10/2020
36.1,20,2020,1,13,0,Newark Firehouse,40.720989,-74.192892,1/13/2020
29.3,24,2020,1,16,0,Newark Firehouse,40.720989,-74.192892,1/16/2020
23.2,21,2020,1,19,0,Newark Firehouse,40.720989,-74.192892,1/19/2020
39.9,24,2020,1,25,0,Newark Firehouse,40.720989,-74.192892,1/25/2020
15.5,24,2020,1,28,0,Newark Firehouse,40.720989,-74.192892,1/28/2020
51.5,24,2020,1,31,0,Newark Firehouse,40.720989,-74.192892,1/31/2020
54.6,24,2020,2,3,0,Newark Firehouse,40.720989,-74.192892,2/3/2020
36,24,2020,2,6,0,Newark Firehouse,40.720989,-74.192892,2/6/2020
36.7,21,2020,2,9,0,Newark Firehouse,40.720989,-74.192892,2/9/2020
28,24,2020,2,12,0,Newark Firehouse,40.720989,-74.192892,2/12/2020
27.9,24,2020,2,15,0,Newark Firehouse,40.720989,-74.192892,2/15/2020
36,24,2020,2,21,0,Newark Firehouse,40.720989,-74.192892,2/21/2020
53.7,24,2020,2,24,0,Newark Firehouse,40.720989,-74.192892,2/24/2020
17,24,2020,2,27,0,Newark Firehouse,40.720989,-74.192892,2/27/2020
43.8,21,2020,3,1,0,Newark Firehouse,40.720989,-74.192892,3/1/2020
15,24,2020,3,4,0,Newark Firehouse,40.720989,-74.192892,3/4/2020
13.5,24,2020,3,7,0,Newark Firehouse,40.720989,-74.192892,3/7/2020
38.2,24,2020,3,10,0,Newark Firehouse,40.720989,-74.192892,3/10/2020
18.6,24,2020,3,16,0,Newark Firehouse,40.720989,-74.192892,3/16/2020
41.3,21,2020,7,5,0,Newark Firehouse,40.720989,-74.192892,7/5/2020
43.4,24,2020,7,8,0,Newark Firehouse,40.720989,-74.192892,7/8/2020
19.6,24,2020,7,11,0,Newark Firehouse,40.720989,-74.192892,7/11/2020
11.9,24,2020,7,14,0,Newark Firehouse,40.720989,-74.192892,7/14/2020
27.3,24,2020,7,17,0,Newark Firehouse,40.720989,-74.192892,7/17/2020
16.1,24,2020,7,20,0,Newark Firehouse,40.720989,-74.192892,7/20/2020
11,24,2020,7,23,0,Newark Firehouse,40.720989,-74.192892,7/23/2020
18.3,21,2020,7,26,0,Newark Firehouse,40.720989,-74.192892,7/26/2020
25.4,24,2020,7,29,0,Newark Firehouse,40.720989,-74.192892,7/29/2020
31.9,24,2020,8,1,0,Newark Firehouse,40.720989,-74.192892,8/1/2020
23,24,2020,8,4,0,Newark Firehouse,40.720989,-74.192892,8/4/2020
33,24,2020,8,7,0,Newark Firehouse,40.720989,-74.192892,8/7/2020
16.1,24,2020,8,10,0,Newark Firehouse,40.720989,-74.192892,8/10/2020
25.1,21,2020,8,13,0,Newark Firehouse,40.720989,-74.192892,8/13/2020
4.8,21,2020,8,16,0,Newark Firehouse,40.720989,-74.192892,8/16/2020
40.8,24,2020,8,19,0,Newark Firehouse,40.720989,-74.192892,8/19/2020
12.1,24,2020,8,22,0,Newark Firehouse,40.720989,-74.192892,8/22/2020
20,24,2020,8,25,0,Newark Firehouse,40.720989,-74.192892,8/25/2020
22.1,24,2020,8,28,0,Newark Firehouse,40.720989,-74.192892,8/28/2020
22.5,24,2020,9,3,0,Newark Firehouse,40.720989,-74.192892,9/3/2020
13.9,21,2020,9,6,0,Newark Firehouse,40.720989,-74.192892,9/6/2020
26.7,24,2020,9,9,0,Newark Firehouse,40.720989,-74.192892,9/9/2020
13.4,24,2020,9,12,0,Newark Firehouse,40.720989,-74.192892,9/12/2020
31.7,24,2020,9,15,0,Newark Firehouse,40.720989,-74.192892,9/15/2020
15.1,24,2020,9,18,0,Newark Firehouse,40.720989,-74.192892,9/18/2020
31.7,24,2020,9,21,0,Newark Firehouse,40.720989,-74.192892,9/21/2020
44.3,24,2020,9,24,0,Newark Firehouse,40.720989,-74.192892,9/24/2020
17.9,21,2020,9,27,0,Newark Firehouse,40.720989,-74.192892,9/27/2020
17,24,2020,9,30,0,Newark Firehouse,40.720989,-74.192892,9/30/2020
27.2,24,2020,10,3,0,Newark Firehouse,40.720989,-74.192892,10/3/2020
31.4,24,2020,10,6,0,Newark Firehouse,40.720989,-74.192892,10/6/2020
35.5,24,2020,10,9,0,Newark Firehouse,40.720989,-74.192892,10/9/2020
13.2,24,2020,10,12,0,Newark Firehouse,40.720989,-74.192892,10/12/2020
35.3,24,2020,10,15,0,Newark Firehouse,40.720989,-74.192892,10/15/2020
32.2,21,2020,10,18,0,Newark Firehouse,40.720989,-74.192892,10/18/2020
33.5,24,2020,10,21,0,Newark Firehouse,40.720989,-74.192892,10/21/2020
16.1,24,2020,10,24,0,Newark Firehouse,40.720989,-74.192892,10/24/2020
23.2,24,2020,10,27,0,Newark Firehouse,40.720989,-74.192892,10/27/2020
22.3,24,2020,10,30,0,Newark Firehouse,40.720989,-74.192892,10/30/2020
32.2,24,2020,11,2,0,Newark Firehouse,40.720989,-74.192892,11/2/2020
48.3,24,2020,11,5,0,Newark Firehouse,40.720989,-74.192892,11/5/2020
60.9,21,2020,11,8,0,Newark Firehouse,40.720989,-74.192892,11/8/2020
20.9,24,2020,11,11,0,Newark Firehouse,40.720989,-74.192892,11/11/2020
37.6,24,2020,11,17,0,Newark Firehouse,40.720989,-74.192892,11/17/2020
34.1,21,2020,11,29,0,Newark Firehouse,40.720989,-74.192892,11/29/2020
16.8,24,2020,12,2,0,Newark Firehouse,40.720989,-74.192892,12/2/2020
31.6,24,2020,12,5,0,Newark Firehouse,40.720989,-74.192892,12/5/2020
21.4,24,2020,12,14,0,Newark Firehouse,40.720989,-74.192892,12/14/2020
23.8,24,2020,12,17,0,Newark Firehouse,40.720989,-74.192892,12/17/2020
12.8,24,2020,12,26,0,Newark Firehouse,40.720989,-74.192892,12/26/2020
18,24,2020,12,29,0,Newark Firehouse,40.720989,-74.192892,12/29/2020
30,24,2020,1,4,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/4/2020
43.6,21,2020,1,10,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/10/2020
61.9,24,2020,1,22,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/22/2020
16.8,24,2020,1,28,0,QUEENS COLLEGE 2,40.73614,-73.82153,1/28/2020
48.6,24,2020,2,3,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/3/2020
26.2,24,2020,2,9,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/9/2020
25.7,24,2020,2,15,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/15/2020
31.2,24,2020,2,21,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/21/2020
24.6,24,2020,2,27,0,QUEENS COLLEGE 2,40.73614,-73.82153,2/27/2020
18.1,24,2020,3,4,0,QUEENS COLLEGE 2,40.73614,-73.82153,3/4/2020
23.7,24,2020,6,8,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/8/2020
8.5,24,2020,6,14,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/14/2020
29.3,24,2020,6,20,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/20/2020
29.6,24,2020,6,26,0,QUEENS COLLEGE 2,40.73614,-73.82153,6/26/2020
27.8,24,2020,7,2,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/2/2020
12.3,24,2020,7,8,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/8/2020
12.7,24,2020,7,14,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/14/2020
16.1,24,2020,7,26,0,QUEENS COLLEGE 2,40.73614,-73.82153,7/26/2020
28.1,24,2020,8,1,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/1/2020
24.5,24,2020,8,7,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/7/2020
30,24,2020,8,13,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/13/2020
21.8,24,2020,8,19,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/19/2020
23.7,24,2020,8,25,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/25/2020
14,24,2020,8,31,0,QUEENS COLLEGE 2,40.73614,-73.82153,8/31/2020
15.8,24,2020,9,6,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/6/2020
10,24,2020,9,12,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/12/2020
19.1,24,2020,9,18,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/18/2020
48.9,24,2020,9,24,0,QUEENS COLLEGE 2,40.73614,-73.82153,9/24/2020
29.5,24,2020,10,6,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/6/2020
6.6,24,2020,10,12,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/12/2020
24.7,24,2020,10,18,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/18/2020
11.3,24,2020,10,24,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/24/2020
20.5,24,2020,10,30,0,QUEENS COLLEGE 2,40.73614,-73.82153,10/30/2020
24.6,24,2020,11,11,0,QUEENS COLLEGE 2,40.73614,-73.82153,11/11/2020
36.5,24,2020,11,17,0,QUEENS COLLEGE 2,40.73614,-73.82153,11/17/2020
25.7,24,2020,11,23,0,QUEENS COLLEGE 2,40.73614,-73.82153,11/23/2020
33.4,24,2020,11,29,0,QUEENS COLLEGE 2,40.73614,-73.82153,11/29/2020
34.2,24,2020,12,5,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/5/2020
48.5,22,2020,12,11,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/11/2020
19.9,24,2020,12,17,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/17/2020
33.3,24,2020,12,23,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/23/2020
23.4,24,2020,12,29,0,QUEENS COLLEGE 2,40.73614,-73.82153,12/29/2020
