Date,Source,Site ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
9/11/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/12/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/13/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/14/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/15/2020,AQS,371830014,2,0.5,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/16/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/17/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/18/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/19/2020,AQS,371830014,2,0.5,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/20/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/21/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/22/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/23/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,22,92,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/24/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/25/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/26/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/27/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/28/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/29/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
9/30/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/1/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/2/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/3/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/4/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/5/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/6/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/7/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/8/2020,AQS,371830014,2,0.7,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/9/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/10/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/11/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/12/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/13/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/14/2020,AQS,371830014,2,0.8,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/15/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/16/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/17/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/18/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/19/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/20/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/21/2020,AQS,371830014,2,0,ppb,0,Millbrook School,21,88,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/22/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/23/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/24/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/25/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/26/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/27/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/28/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/29/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/30/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,21,88,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
10/31/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/1/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/2/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/3/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/4/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/5/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/6/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/7/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/8/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/9/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/10/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/11/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/12/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/13/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/14/2020,AQS,371830014,2,1.2,ppb,1,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/15/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/16/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/17/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/18/2020,AQS,371830014,2,1.6,ppb,1,Millbrook School,22,92,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/19/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/20/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/21/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/22/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/23/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/24/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/25/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/26/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/27/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/28/2020,AQS,371830014,2,0.5,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/29/2020,AQS,371830014,2,0.5,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
11/30/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/1/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/2/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/3/2020,AQS,371830014,2,0.5,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/4/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/5/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/6/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/7/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,21,88,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/8/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/9/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/10/2020,AQS,371830014,2,0.9,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/11/2020,AQS,371830014,2,1.4,ppb,1,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/12/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/13/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/14/2020,AQS,371830014,2,0.7,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/15/2020,AQS,371830014,2,0.7,ppb,0,Millbrook School,19,79,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/16/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,21,88,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/17/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/18/2020,AQS,371830014,2,0.4,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/19/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/20/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/21/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/22/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/23/2020,AQS,371830014,2,0.5,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/24/2020,AQS,371830014,2,0.1,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/25/2020,AQS,371830014,2,0,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/26/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/27/2020,AQS,371830014,2,1.2,ppb,1,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/28/2020,AQS,371830014,2,0.6,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/29/2020,AQS,371830014,2,0.3,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/30/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
12/31/2020,AQS,371830014,2,0.2,ppb,0,Millbrook School,23,96,42401,Sulfur dioxide,39580,"Raleigh, NC",37,North Carolina,183,Wake,35.856111,-78.574167
